Algo, Node Num, Edge Num, Time
Brute Force, 1, 1, 0.0
Greedy, 1, 1, 0.0
RLF, 1, 1, 0.0
Brute Force, 1, 2, 0.0
Greedy, 1, 2, 0.0
RLF, 1, 2, 0.0
Brute Force, 1, 3, 0.0
Greedy, 1, 3, 0.0
RLF, 1, 3, 0.0
Brute Force, 1, 4, 0.0
Greedy, 1, 4, 0.0
RLF, 1, 4, 0.0
Brute Force, 1, 5, 0.0
Greedy, 1, 5, 0.0
RLF, 1, 5, 0.0
Brute Force, 1, 6, 0.0
Greedy, 1, 6, 0.0
RLF, 1, 6, 0.0
Brute Force, 1, 7, 0.0
Greedy, 1, 7, 0.0
RLF, 1, 7, 0.0
Brute Force, 1, 8, 0.0
Greedy, 1, 8, 0.0
RLF, 1, 8, 0.0
Brute Force, 1, 9, 0.0
Greedy, 1, 9, 0.0
RLF, 1, 9, 0.0
Brute Force, 1, 10, 0.0
Greedy, 1, 10, 0.0
RLF, 1, 10, 0.0
Brute Force, 1, 11, 0.0
Greedy, 1, 11, 0.0
RLF, 1, 11, 0.0
Brute Force, 1, 12, 0.0
Greedy, 1, 12, 0.0
RLF, 1, 12, 0.0
Brute Force, 1, 13, 0.0
Greedy, 1, 13, 0.0
RLF, 1, 13, 0.0
Brute Force, 1, 14, 0.0
Greedy, 1, 14, 0.0
RLF, 1, 14, 0.0
Brute Force, 1, 15, 0.0
Greedy, 1, 15, 0.0
RLF, 1, 15, 0.0
Brute Force, 1, 16, 0.0
Greedy, 1, 16, 0.0
RLF, 1, 16, 0.0
Brute Force, 1, 17, 0.0
Greedy, 1, 17, 0.0
RLF, 1, 17, 0.0
Brute Force, 1, 18, 0.0
Greedy, 1, 18, 0.0
RLF, 1, 18, 0.0
Brute Force, 1, 19, 0.0
Greedy, 1, 19, 0.0
RLF, 1, 19, 0.0
Brute Force, 1, 20, 0.0
Greedy, 1, 20, 0.0
RLF, 1, 20, 0.0
Brute Force, 1, 21, 0.0
Greedy, 1, 21, 0.0
RLF, 1, 21, 0.0
Brute Force, 1, 22, 0.0
Greedy, 1, 22, 0.0
RLF, 1, 22, 0.0
Brute Force, 1, 23, 0.0
Greedy, 1, 23, 0.0
RLF, 1, 23, 0.0
Brute Force, 1, 24, 0.0
Greedy, 1, 24, 0.0
RLF, 1, 24, 0.0
Brute Force, 1, 25, 0.0
Greedy, 1, 25, 0.0
RLF, 1, 25, 0.0
Brute Force, 1, 26, 0.0
Greedy, 1, 26, 0.0
RLF, 1, 26, 0.0
Brute Force, 1, 27, 0.0
Greedy, 1, 27, 0.0
RLF, 1, 27, 0.0
Brute Force, 1, 28, 0.0
Greedy, 1, 28, 0.0
RLF, 1, 28, 0.0
Brute Force, 1, 29, 0.0
Greedy, 1, 29, 0.0
RLF, 1, 29, 0.0
Brute Force, 1, 30, 0.0
Greedy, 1, 30, 0.0
RLF, 1, 30, 0.0
Brute Force, 1, 31, 0.0
Greedy, 1, 31, 0.0
RLF, 1, 31, 0.0
Brute Force, 1, 32, 0.0
Greedy, 1, 32, 0.0
RLF, 1, 32, 0.0
Brute Force, 1, 33, 0.0
Greedy, 1, 33, 0.0
RLF, 1, 33, 0.0
Brute Force, 1, 34, 0.0
Greedy, 1, 34, 0.0
RLF, 1, 34, 0.0
Brute Force, 1, 35, 0.0
Greedy, 1, 35, 0.0
RLF, 1, 35, 0.0
Brute Force, 1, 36, 0.0
Greedy, 1, 36, 0.0
RLF, 1, 36, 0.0
Brute Force, 2, 1, 1.2364e-05
Greedy, 2, 1, 4.421e-06
RLF, 2, 1, 7.778e-06
Brute Force, 2, 2, 0.0
Greedy, 2, 2, 0.0
RLF, 2, 2, 0.0
Brute Force, 2, 3, 0.0
Greedy, 2, 3, 0.0
RLF, 2, 3, 0.0
Brute Force, 2, 4, 0.0
Greedy, 2, 4, 0.0
RLF, 2, 4, 0.0
Brute Force, 2, 5, 0.0
Greedy, 2, 5, 0.0
RLF, 2, 5, 0.0
Brute Force, 2, 6, 0.0
Greedy, 2, 6, 0.0
RLF, 2, 6, 0.0
Brute Force, 2, 7, 0.0
Greedy, 2, 7, 0.0
RLF, 2, 7, 0.0
Brute Force, 2, 8, 0.0
Greedy, 2, 8, 0.0
RLF, 2, 8, 0.0
Brute Force, 2, 9, 0.0
Greedy, 2, 9, 0.0
RLF, 2, 9, 0.0
Brute Force, 2, 10, 0.0
Greedy, 2, 10, 0.0
RLF, 2, 10, 0.0
Brute Force, 2, 11, 0.0
Greedy, 2, 11, 0.0
RLF, 2, 11, 0.0
Brute Force, 2, 12, 0.0
Greedy, 2, 12, 0.0
RLF, 2, 12, 0.0
Brute Force, 2, 13, 0.0
Greedy, 2, 13, 0.0
RLF, 2, 13, 0.0
Brute Force, 2, 14, 0.0
Greedy, 2, 14, 0.0
RLF, 2, 14, 0.0
Brute Force, 2, 15, 0.0
Greedy, 2, 15, 0.0
RLF, 2, 15, 0.0
Brute Force, 2, 16, 0.0
Greedy, 2, 16, 0.0
RLF, 2, 16, 0.0
Brute Force, 2, 17, 0.0
Greedy, 2, 17, 0.0
RLF, 2, 17, 0.0
Brute Force, 2, 18, 0.0
Greedy, 2, 18, 0.0
RLF, 2, 18, 0.0
Brute Force, 2, 19, 0.0
Greedy, 2, 19, 0.0
RLF, 2, 19, 0.0
Brute Force, 2, 20, 0.0
Greedy, 2, 20, 0.0
RLF, 2, 20, 0.0
Brute Force, 2, 21, 0.0
Greedy, 2, 21, 0.0
RLF, 2, 21, 0.0
Brute Force, 2, 22, 0.0
Greedy, 2, 22, 0.0
RLF, 2, 22, 0.0
Brute Force, 2, 23, 0.0
Greedy, 2, 23, 0.0
RLF, 2, 23, 0.0
Brute Force, 2, 24, 0.0
Greedy, 2, 24, 0.0
RLF, 2, 24, 0.0
Brute Force, 2, 25, 0.0
Greedy, 2, 25, 0.0
RLF, 2, 25, 0.0
Brute Force, 2, 26, 0.0
Greedy, 2, 26, 0.0
RLF, 2, 26, 0.0
Brute Force, 2, 27, 0.0
Greedy, 2, 27, 0.0
RLF, 2, 27, 0.0
Brute Force, 2, 28, 0.0
Greedy, 2, 28, 0.0
RLF, 2, 28, 0.0
Brute Force, 2, 29, 0.0
Greedy, 2, 29, 0.0
RLF, 2, 29, 0.0
Brute Force, 2, 30, 0.0
Greedy, 2, 30, 0.0
RLF, 2, 30, 0.0
Brute Force, 2, 31, 0.0
Greedy, 2, 31, 0.0
RLF, 2, 31, 0.0
Brute Force, 2, 32, 0.0
Greedy, 2, 32, 0.0
RLF, 2, 32, 0.0
Brute Force, 2, 33, 0.0
Greedy, 2, 33, 0.0
RLF, 2, 33, 0.0
Brute Force, 2, 34, 0.0
Greedy, 2, 34, 0.0
RLF, 2, 34, 0.0
Brute Force, 2, 35, 0.0
Greedy, 2, 35, 0.0
RLF, 2, 35, 0.0
Brute Force, 2, 36, 0.0
Greedy, 2, 36, 0.0
RLF, 2, 36, 0.0
Brute Force, 3, 1, 9.312e-06
Greedy, 3, 1, 5.144e-06
RLF, 3, 1, 8.411e-06
Brute Force, 3, 2, 1.3573e-05
Greedy, 3, 2, 5.435e-06
RLF, 3, 2, 9.597e-06
Brute Force, 3, 3, 2.5418e-05
Greedy, 3, 3, 7.633e-06
RLF, 3, 3, 1.0988e-05
Brute Force, 3, 4, 0.0
Greedy, 3, 4, 0.0
RLF, 3, 4, 0.0
Brute Force, 3, 5, 0.0
Greedy, 3, 5, 0.0
RLF, 3, 5, 0.0
Brute Force, 3, 6, 0.0
Greedy, 3, 6, 0.0
RLF, 3, 6, 0.0
Brute Force, 3, 7, 0.0
Greedy, 3, 7, 0.0
RLF, 3, 7, 0.0
Brute Force, 3, 8, 0.0
Greedy, 3, 8, 0.0
RLF, 3, 8, 0.0
Brute Force, 3, 9, 0.0
Greedy, 3, 9, 0.0
RLF, 3, 9, 0.0
Brute Force, 3, 10, 0.0
Greedy, 3, 10, 0.0
RLF, 3, 10, 0.0
Brute Force, 3, 11, 0.0
Greedy, 3, 11, 0.0
RLF, 3, 11, 0.0
Brute Force, 3, 12, 0.0
Greedy, 3, 12, 0.0
RLF, 3, 12, 0.0
Brute Force, 3, 13, 0.0
Greedy, 3, 13, 0.0
RLF, 3, 13, 0.0
Brute Force, 3, 14, 0.0
Greedy, 3, 14, 0.0
RLF, 3, 14, 0.0
Brute Force, 3, 15, 0.0
Greedy, 3, 15, 0.0
RLF, 3, 15, 0.0
Brute Force, 3, 16, 0.0
Greedy, 3, 16, 0.0
RLF, 3, 16, 0.0
Brute Force, 3, 17, 0.0
Greedy, 3, 17, 0.0
RLF, 3, 17, 0.0
Brute Force, 3, 18, 0.0
Greedy, 3, 18, 0.0
RLF, 3, 18, 0.0
Brute Force, 3, 19, 0.0
Greedy, 3, 19, 0.0
RLF, 3, 19, 0.0
Brute Force, 3, 20, 0.0
Greedy, 3, 20, 0.0
RLF, 3, 20, 0.0
Brute Force, 3, 21, 0.0
Greedy, 3, 21, 0.0
RLF, 3, 21, 0.0
Brute Force, 3, 22, 0.0
Greedy, 3, 22, 0.0
RLF, 3, 22, 0.0
Brute Force, 3, 23, 0.0
Greedy, 3, 23, 0.0
RLF, 3, 23, 0.0
Brute Force, 3, 24, 0.0
Greedy, 3, 24, 0.0
RLF, 3, 24, 0.0
Brute Force, 3, 25, 0.0
Greedy, 3, 25, 0.0
RLF, 3, 25, 0.0
Brute Force, 3, 26, 0.0
Greedy, 3, 26, 0.0
RLF, 3, 26, 0.0
Brute Force, 3, 27, 0.0
Greedy, 3, 27, 0.0
RLF, 3, 27, 0.0
Brute Force, 3, 28, 0.0
Greedy, 3, 28, 0.0
RLF, 3, 28, 0.0
Brute Force, 3, 29, 0.0
Greedy, 3, 29, 0.0
RLF, 3, 29, 0.0
Brute Force, 3, 30, 0.0
Greedy, 3, 30, 0.0
RLF, 3, 30, 0.0
Brute Force, 3, 31, 0.0
Greedy, 3, 31, 0.0
RLF, 3, 31, 0.0
Brute Force, 3, 32, 0.0
Greedy, 3, 32, 0.0
RLF, 3, 32, 0.0
Brute Force, 3, 33, 0.0
Greedy, 3, 33, 0.0
RLF, 3, 33, 0.0
Brute Force, 3, 34, 0.0
Greedy, 3, 34, 0.0
RLF, 3, 34, 0.0
Brute Force, 3, 35, 0.0
Greedy, 3, 35, 0.0
RLF, 3, 35, 0.0
Brute Force, 3, 36, 0.0
Greedy, 3, 36, 0.0
RLF, 3, 36, 0.0
Brute Force, 4, 1, 1.0697e-05
Greedy, 4, 1, 6.546e-06
RLF, 4, 1, 9.895e-06
Brute Force, 4, 2, 1.1316e-05
Greedy, 4, 2, 7.148e-06
RLF, 4, 2, 1.0915e-05
Brute Force, 4, 3, 2.3725e-05
Greedy, 4, 3, 7.541e-06
RLF, 4, 3, 1.2797e-05
Brute Force, 4, 4, 3.107e-05
Greedy, 4, 4, 9.22e-06
RLF, 4, 4, 1.4421e-05
Brute Force, 4, 5, 3.526e-05
Greedy, 4, 5, 1.0088e-05
RLF, 4, 5, 1.5862e-05
Brute Force, 4, 6, 5.1182e-05
Greedy, 4, 6, 1.0962e-05
RLF, 4, 6, 1.7165e-05
Brute Force, 4, 7, 0.0
Greedy, 4, 7, 0.0
RLF, 4, 7, 0.0
Brute Force, 4, 8, 0.0
Greedy, 4, 8, 0.0
RLF, 4, 8, 0.0
Brute Force, 4, 9, 0.0
Greedy, 4, 9, 0.0
RLF, 4, 9, 0.0
Brute Force, 4, 10, 0.0
Greedy, 4, 10, 0.0
RLF, 4, 10, 0.0
Brute Force, 4, 11, 0.0
Greedy, 4, 11, 0.0
RLF, 4, 11, 0.0
Brute Force, 4, 12, 0.0
Greedy, 4, 12, 0.0
RLF, 4, 12, 0.0
Brute Force, 4, 13, 0.0
Greedy, 4, 13, 0.0
RLF, 4, 13, 0.0
Brute Force, 4, 14, 0.0
Greedy, 4, 14, 0.0
RLF, 4, 14, 0.0
Brute Force, 4, 15, 0.0
Greedy, 4, 15, 0.0
RLF, 4, 15, 0.0
Brute Force, 4, 16, 0.0
Greedy, 4, 16, 0.0
RLF, 4, 16, 0.0
Brute Force, 4, 17, 0.0
Greedy, 4, 17, 0.0
RLF, 4, 17, 0.0
Brute Force, 4, 18, 0.0
Greedy, 4, 18, 0.0
RLF, 4, 18, 0.0
Brute Force, 4, 19, 0.0
Greedy, 4, 19, 0.0
RLF, 4, 19, 0.0
Brute Force, 4, 20, 0.0
Greedy, 4, 20, 0.0
RLF, 4, 20, 0.0
Brute Force, 4, 21, 0.0
Greedy, 4, 21, 0.0
RLF, 4, 21, 0.0
Brute Force, 4, 22, 0.0
Greedy, 4, 22, 0.0
RLF, 4, 22, 0.0
Brute Force, 4, 23, 0.0
Greedy, 4, 23, 0.0
RLF, 4, 23, 0.0
Brute Force, 4, 24, 0.0
Greedy, 4, 24, 0.0
RLF, 4, 24, 0.0
Brute Force, 4, 25, 0.0
Greedy, 4, 25, 0.0
RLF, 4, 25, 0.0
Brute Force, 4, 26, 0.0
Greedy, 4, 26, 0.0
RLF, 4, 26, 0.0
Brute Force, 4, 27, 0.0
Greedy, 4, 27, 0.0
RLF, 4, 27, 0.0
Brute Force, 4, 28, 0.0
Greedy, 4, 28, 0.0
RLF, 4, 28, 0.0
Brute Force, 4, 29, 0.0
Greedy, 4, 29, 0.0
RLF, 4, 29, 0.0
Brute Force, 4, 30, 0.0
Greedy, 4, 30, 0.0
RLF, 4, 30, 0.0
Brute Force, 4, 31, 0.0
Greedy, 4, 31, 0.0
RLF, 4, 31, 0.0
Brute Force, 4, 32, 0.0
Greedy, 4, 32, 0.0
RLF, 4, 32, 0.0
Brute Force, 4, 33, 0.0
Greedy, 4, 33, 0.0
RLF, 4, 33, 0.0
Brute Force, 4, 34, 0.0
Greedy, 4, 34, 0.0
RLF, 4, 34, 0.0
Brute Force, 4, 35, 0.0
Greedy, 4, 35, 0.0
RLF, 4, 35, 0.0
Brute Force, 4, 36, 0.0
Greedy, 4, 36, 0.0
RLF, 4, 36, 0.0
Brute Force, 5, 1, 1.2181e-05
Greedy, 5, 1, 7.556e-06
RLF, 5, 1, 1.1936e-05
Brute Force, 5, 2, 1.4207e-05
Greedy, 5, 2, 8.416e-06
RLF, 5, 2, 1.2621e-05
Brute Force, 5, 3, 3.7193e-05
Greedy, 5, 3, 8.952e-06
RLF, 5, 3, 1.4106e-05
Brute Force, 5, 4, 4.5719e-05
Greedy, 5, 4, 1.0708e-05
RLF, 5, 4, 1.6034e-05
Brute Force, 5, 5, 0.000126968
Greedy, 5, 5, 1.2544e-05
RLF, 5, 5, 1.8926e-05
Brute Force, 5, 6, 6.8074e-05
Greedy, 5, 6, 1.2563e-05
RLF, 5, 6, 1.8939e-05
Brute Force, 5, 7, 9.2414e-05
Greedy, 5, 7, 1.3163e-05
RLF, 5, 7, 1.9892e-05
Brute Force, 5, 8, 9.6278e-05
Greedy, 5, 8, 1.4528e-05
RLF, 5, 8, 2.2427e-05
Brute Force, 5, 9, 0.00012433
Greedy, 5, 9, 1.5176e-05
RLF, 5, 9, 2.3623e-05
Brute Force, 5, 10, 9.8665e-05
Greedy, 5, 10, 1.6303e-05
RLF, 5, 10, 2.5277e-05
Brute Force, 5, 11, 0.0
Greedy, 5, 11, 0.0
RLF, 5, 11, 0.0
Brute Force, 5, 12, 0.0
Greedy, 5, 12, 0.0
RLF, 5, 12, 0.0
Brute Force, 5, 13, 0.0
Greedy, 5, 13, 0.0
RLF, 5, 13, 0.0
Brute Force, 5, 14, 0.0
Greedy, 5, 14, 0.0
RLF, 5, 14, 0.0
Brute Force, 5, 15, 0.0
Greedy, 5, 15, 0.0
RLF, 5, 15, 0.0
Brute Force, 5, 16, 0.0
Greedy, 5, 16, 0.0
RLF, 5, 16, 0.0
Brute Force, 5, 17, 0.0
Greedy, 5, 17, 0.0
RLF, 5, 17, 0.0
Brute Force, 5, 18, 0.0
Greedy, 5, 18, 0.0
RLF, 5, 18, 0.0
Brute Force, 5, 19, 0.0
Greedy, 5, 19, 0.0
RLF, 5, 19, 0.0
Brute Force, 5, 20, 0.0
Greedy, 5, 20, 0.0
RLF, 5, 20, 0.0
Brute Force, 5, 21, 0.0
Greedy, 5, 21, 0.0
RLF, 5, 21, 0.0
Brute Force, 5, 22, 0.0
Greedy, 5, 22, 0.0
RLF, 5, 22, 0.0
Brute Force, 5, 23, 0.0
Greedy, 5, 23, 0.0
RLF, 5, 23, 0.0
Brute Force, 5, 24, 0.0
Greedy, 5, 24, 0.0
RLF, 5, 24, 0.0
Brute Force, 5, 25, 0.0
Greedy, 5, 25, 0.0
RLF, 5, 25, 0.0
Brute Force, 5, 26, 0.0
Greedy, 5, 26, 0.0
RLF, 5, 26, 0.0
Brute Force, 5, 27, 0.0
Greedy, 5, 27, 0.0
RLF, 5, 27, 0.0
Brute Force, 5, 28, 0.0
Greedy, 5, 28, 0.0
RLF, 5, 28, 0.0
Brute Force, 5, 29, 0.0
Greedy, 5, 29, 0.0
RLF, 5, 29, 0.0
Brute Force, 5, 30, 0.0
Greedy, 5, 30, 0.0
RLF, 5, 30, 0.0
Brute Force, 5, 31, 0.0
Greedy, 5, 31, 0.0
RLF, 5, 31, 0.0
Brute Force, 5, 32, 0.0
Greedy, 5, 32, 0.0
RLF, 5, 32, 0.0
Brute Force, 5, 33, 0.0
