circuit,MagnetName,NumberOfMagnets,L_magnet,C_ground_magnet,R_parallel,R_circuit,R_crowbar,t_Start,t_PC,t_EE,R_EE,C_snubber,R_snubber,R_Branch,L_Branch,Length_Busbar,L_Busbar_per_m,L_Busbar,I_start,I_end_1,I_end_2,dI_dt,dI_dt2,t_start,t_plateau,t_PC_off,t_PC_switch_off,L_parasitic_series,R_parasitic_series,R_parasitic_parallel
RQTF.A67B1,MQT_1AP,8,0.02171,2.00E-09,0.25,0.00308,0.05,0,0.2,420.15,0.68,0.0008,1,0.00044,1.00E-06,0,0,0,0.00E+00,1.00E+02,5.50E+02,1.50E+00,2.00E-01,1.00E+01,2.00E+01,4.20E+02,1.00E-02,1.00E-09,1.00E-09,1.00E+06
RQTF.A67B2,MQT_1AP,8,0.02171,2.00E-09,0.25,0.00254,0.05,0,0.2,420.15,0.7,0.0008,1,0.00044,1.00E-06,0,0,0,0.00E+00,1.00E+02,5.50E+02,1.50E+00,2.00E-01,1.00E+01,2.00E+01,4.20E+02,1.00E-02,1.00E-09,1.00E-09,1.00E+06
RQTF.A78B1,MQT_1AP,8,0.02171,2.00E-09,0.25,0.00702,0.05,0,0.2,420.15,0.701,0.0008,1,0.00044,1.00E-06,0,0,0,0.00E+00,1.00E+02,5.50E+02,1.50E+00,2.00E-01,1.00E+01,2.00E+01,4.20E+02,1.00E-02,1.00E-09,1.00E-09,1.00E+06
RQTF.A78B2,MQT_1AP,8,0.02171,2.00E-09,0.25,0.00703,0.05,0,0.2,420.15,0.707,0.0008,1,0.00044,1.00E-06,0,0,0,0.00E+00,1.00E+02,5.50E+02,1.50E+00,2.00E-01,1.00E+01,2.00E+01,4.20E+02,1.00E-02,1.00E-09,1.00E-09,1.00E+06
RQTF.A81B1,MQT_1AP,8,0.02171,2.00E-09,0.25,0.00772,0.05,0,0.2,420.15,0.683,0.0008,1,0.00044,1.00E-06,0,0,0,0.00E+00,1.00E+02,5.50E+02,1.50E+00,2.00E-01,1.00E+01,2.00E+01,4.20E+02,1.00E-02,1.00E-09,1.00E-09,1.00E+06
RQTF.A81B2,MQT_1AP,8,0.02171,2.00E-09,0.25,0.00739,0.05,0,0.2,420.15,0.707,0.0008,1,0.00044,1.00E-06,0,0,0,0.00E+00,1.00E+02,5.50E+02,1.50E+00,2.00E-01,1.00E+01,2.00E+01,4.20E+02,1.00E-02,1.00E-09,1.00E-09,1.00E+06
RQTL10.L3B1,MQTLI_1AP,1,0.0883,8.10E-09,0.2,0.00178,0.05,0,0.2,0,0,0,0,0,0,0,0,0,0.00E+00,1.00E+02,5.50E+02,3.00E+00,1.00E-01,1.00E+01,2.00E+01,4.35E+02,1.00E-02,1.00E-09,1.00E-09,1.00E+06
RQTL10.L3B2,MQTLI_1AP,1,0.0883,8.10E-09,0.2,0.00178,0.05,0,0.2,0,0,0,0,0,0,0,0,0,0.00E+00,1.00E+02,5.50E+02,3.00E+00,1.00E-01,1.00E+01,2.00E+01,4.35E+02,1.00E-02,1.00E-09,1.00E-09,1.00E+06
RQTL10.L7B1,MQTLI_1AP,1,0.0883,8.10E-09,0.2,0.00178,0.05,0,0.2,0,0,0,0,0,0,0,0,0,0.00E+00,1.00E+02,5.50E+02,3.00E+00,1.00E-01,1.00E+01,2.00E+01,4.35E+02,1.00E-02,1.00E-09,1.00E-09,1.00E+06
RQTL10.L7B2,MQTLI_1AP,1,0.0883,8.10E-09,0.2,0.00178,0.05,0,0.2,0,0,0,0,0,0,0,0,0,0.00E+00,1.00E+02,5.50E+02,3.00E+00,1.00E-01,1.00E+01,2.00E+01,4.35E+02,1.00E-02,1.00E-09,1.00E-09,1.00E+06
RQTL10.R3B1,MQTLI_1AP,1,0.0883,8.10E-09,0.2,0.00178,0.05,0,0.2,0,0,0,0,0,0,0,0,0,0.00E+00,1.00E+02,5.50E+02,3.00E+00,1.00E-01,1.00E+01,2.00E+01,4.35E+02,1.00E-02,1.00E-09,1.00E-09,1.00E+06
RQTL10.R3B2,MQTLI_1AP,1,0.0883,8.10E-09,0.2,0.00178,0.05,0,0.2,0,0,0,0,0,0,0,0,0,0.00E+00,1.00E+02,5.50E+02,3.00E+00,1.00E-01,1.00E+01,2.00E+01,4.35E+02,1.00E-02,1.00E-09,1.00E-09,1.00E+06
RQTL10.R7B1,MQTLI_1AP,1,0.0883,8.10E-09,0.2,0.00178,0.05,0,0.2,0,0,0,0,0,0,0,0,0,0.00E+00,1.00E+02,5.50E+02,3.00E+00,1.00E-01,1.00E+01,2.00E+01,4.35E+02,1.00E-02,1.00E-09,1.00E-09,1.00E+06
RQTL10.R7B2,MQTLI_1AP,1,0.0883,8.10E-09,0.2,0.00178,0.05,0,0.2,0,0,0,0,0,0,0,0,0,0.00E+00,1.00E+02,5.50E+02,3.00E+00,1.00E-01,1.00E+01,2.00E+01,4.35E+02,1.00E-02,1.00E-09,1.00E-09,1.00E+06
RQTL11.L1B1,MQTLI_1AP,1,0.0883,8.10E-09,0.2,0.00251,0.05,0,0.2,0,0,0,0,0,0,0,0,0,0.00E+00,1.00E+02,5.50E+02,5.00E+00,5.00E-01,1.00E+01,2.00E+01,4.35E+02,1.00E-02,1.00E-09,1.00E-09,1.00E+06
RQTL11.L1B2,MQTLI_1AP,1,0.0883,8.10E-09,0.2,0.00251,0.05,0,0.2,0,0,0,0,0,0,0,0,0,0.00E+00,1.00E+02,5.50E+02,5.00E+00,5.00E-01,1.00E+01,2.00E+01,4.35E+02,1.00E-02,1.00E-09,1.00E-09,1.00E+06
RQTL11.L2B1,MQTLI_1AP,1,0.0883,8.10E-09,0.2,0.00251,0.05,0,0.2,0,0,0,0,0,0,0,0,0,0.00E+00,1.00E+02,5.50E+02,5.00E+00,5.00E-01,1.00E+01,2.00E+01,4.35E+02,1.00E-02,1.00E-09,1.00E-09,1.00E+06
RQTL11.L2B2,MQTLI_1AP,1,0.0883,8.10E-09,0.2,0.00251,0.05,0,0.2,0,0,0,0,0,0,0,0,0,0.00E+00,1.00E+02,5.50E+02,5.00E+00,5.00E-01,1.00E+01,2.00E+01,4.35E+02,1.00E-02,1.00E-09,1.00E-09,1.00E+06
RQTL11.L3B1,MQTLI_1AP,1,0.0883,8.10E-09,0.2,0.00251,0.05,0,0.2,0,0,0,0,0,0,0,0,0,0.00E+00,1.00E+02,5.50E+02,5.00E+00,5.00E-01,1.00E+01,2.00E+01,4.35E+02,1.00E-02,1.00E-09,1.00E-09,1.00E+06
RQTL11.L3B2,MQTLI_1AP,1,0.0883,8.10E-09,0.2,0.00251,0.05,0,0.2,0,0,0,0,0,0,0,0,0,0.00E+00,1.00E+02,5.50E+02,5.00E+00,5.00E-01,1.00E+01,2.00E+01,4.35E+02,1.00E-02,1.00E-09,1.00E-09,1.00E+06
RQTL11.L4B1,MQTLI_1AP,1,0.0883,8.10E-09,0.2,0.00251,0.05,0,0.2,0,0,0,0,0,0,0,0,0,0.00E+00,1.00E+02,5.50E+02,5.00E+00,5.00E-01,1.00E+01,2.00E+01,4.35E+02,1.00E-02,1.00E-09,1.00E-09,1.00E+06
RQTL11.L4B2,MQTLI_1AP,1,0.0883,8.10E-09,0.2,0.00251,0.05,0,0.2,0,0,0,0,0,0,0,0,0,0.00E+00,1.00E+02,5.50E+02,5.00E+00,5.00E-01,1.00E+01,2.00E+01,4.35E+02,1.00E-02,1.00E-09,1.00E-09,1.00E+06
RQTL11.L5B1,MQTLI_1AP,1,0.0883,8.10E-09,0.2,0.00251,0.05,0,0.2,0,0,0,0,0,0,0,0,0,0.00E+00,1.00E+02,5.50E+02,5.00E+00,5.00E-01,1.00E+01,2.00E+01,4.35E+02,1.00E-02,1.00E-09,1.00E-09,1.00E+06
RQTL11.L5B2,MQTLI_1AP,1,0.0883,8.10E-09,0.2,0.00251,0.05,0,0.2,0,0,0,0,0,0,0,0,0,0.00E+00,1.00E+02,5.50E+02,5.00E+00,5.00E-01,1.00E+01,2.00E+01,4.35E+02,1.00E-02,1.00E-09,1.00E-09,1.00E+06
RQTL11.L6B1,MQTLI_1AP,1,0.0883,8.10E-09,0.2,0.00251,0.05,0,0.2,0,0,0,0,0,0,0,0,0,0.00E+00,1.00E+02,5.50E+02,5.00E+00,5.00E-01,1.00E+01,2.00E+01,4.35E+02,1.00E-02,1.00E-09,1.00E-09,1.00E+06
RQTL11.L6B2,MQTLI_1AP,1,0.0883,8.10E-09,0.2,0.00251,0.05,0,0.2,0,0,0,0,0,0,0,0,0,0.00E+00,1.00E+02,5.50E+02,5.00E+00,5.00E-01,1.00E+01,2.00E+01,4.35E+02,1.00E-02,1.00E-09,1.00E-09,1.00E+06
RQTL11.L7B1,MQTLI_1AP,1,0.0883,8.10E-09,0.2,0.00251,0.05,0,0.2,0,0,0,0,0,0,0,0,0,0.00E+00,1.00E+02,5.50E+02,5.00E+00,5.00E-01,1.00E+01,2.00E+01,4.35E+02,1.00E-02,1.00E-09,1.00E-09,1.00E+06
RQTL11.L7B2,MQTLI_1AP,1,0.0883,8.10E-09,0.2,0.00251,0.05,0,0.2,0,0,0,0,0,0,0,0,0,0.00E+00,1.00E+02,5.50E+02,5.00E+00,5.00E-01,1.00E+01,2.00E+01,4.35E+02,1.00E-02,1.00E-09,1.00E-09,1.00E+06
RQTL11.L8B1,MQTLI_1AP,1,0.0883,8.10E-09,0.2,0.00251,0.05,0,0.2,0,0,0,0,0,0,0,0,0,0.00E+00,1.00E+02,5.50E+02,5.00E+00,5.00E-01,1.00E+01,2.00E+01,4.35E+02,1.00E-02,1.00E-09,1.00E-09,1.00E+06
RQTL11.L8B2,MQTLI_1AP,1,0.0883,8.10E-09,0.2,0.00251,0.05,0,0.2,0,0,0,0,0,0,0,0,0,0.00E+00,1.00E+02,5.50E+02,5.00E+00,5.00E-01,1.00E+01,2.00E+01,4.35E+02,1.00E-02,1.00E-09,1.00E-09,1.00E+06
RQTL11.R1B1,MQTLI_1AP,1,0.0883,8.10E-09,0.2,0.00251,0.05,0,0.2,0,0,0,0,0,0,0,0,0,0.00E+00,1.00E+02,5.50E+02,5.00E+00,5.00E-01,1.00E+01,2.00E+01,4.35E+02,1.00E-02,1.00E-09,1.00E-09,1.00E+06
RQTL11.R1B2,MQTLI_1AP,1,0.0883,8.10E-09,0.2,0.00251,0.05,0,0.2,0,0,0,0,0,0,0,0,0,0.00E+00,1.00E+02,5.50E+02,5.00E+00,5.00E-01,1.00E+01,2.00E+01,4.35E+02,1.00E-02,1.00E-09,1.00E-09,1.00E+06
RQTL11.R2B1,MQTLI_1AP,1,0.0883,8.10E-09,0.2,0.00251,0.05,0,0.2,0,0,0,0,0,0,0,0,0,0.00E+00,1.00E+02,5.50E+02,5.00E+00,5.00E-01,1.00E+01,2.00E+01,4.35E+02,1.00E-02,1.00E-09,1.00E-09,1.00E+06
RQTL11.R2B2,MQTLI_1AP,1,0.0883,8.10E-09,0.2,0.00251,0.05,0,0.2,0,0,0,0,0,0,0,0,0,0.00E+00,1.00E+02,5.50E+02,5.00E+00,5.00E-01,1.00E+01,2.00E+01,4.35E+02,1.00E-02,1.00E-09,1.00E-09,1.00E+06
RQTL11.R3B1,MQTLI_1AP,1,0.0883,8.10E-09,0.2,0.00251,0.05,0,0.2,0,0,0,0,0,0,0,0,0,0.00E+00,1.00E+02,5.50E+02,5.00E+00,5.00E-01,1.00E+01,2.00E+01,4.35E+02,1.00E-02,1.00E-09,1.00E-09,1.00E+06
RQTL11.R3B2,MQTLI_1AP,1,0.0883,8.10E-09,0.2,0.00251,0.05,0,0.2,0,0,0,0,0,0,0,0,0,0.00E+00,1.00E+02,5.50E+02,5.00E+00,5.00E-01,1.00E+01,2.00E+01,4.35E+02,1.00E-02,1.00E-09,1.00E-09,1.00E+06
RQTL11.R4B1,MQTLI_1AP,1,0.0883,8.10E-09,0.2,0.00251,0.05,0,0.2,0,0,0,0,0,0,0,0,0,0.00E+00,1.00E+02,5.50E+02,5.00E+00,5.00E-01,1.00E+01,2.00E+01,4.35E+02,1.00E-02,1.00E-09,1.00E-09,1.00E+06
RQTL11.R4B2,MQTLI_1AP,1,0.0883,8.10E-09,0.2,0.00251,0.05,0,0.2,0,0,0,0,0,0,0,0,0,0.00E+00,1.00E+02,5.50E+02,5.00E+00,5.00E-01,1.00E+01,2.00E+01,4.35E+02,1.00E-02,1.00E-09,1.00E-09,1.00E+06
RQTL11.R5B1,MQTLI_1AP,1,0.0883,8.10E-09,0.2,0.00251,0.05,0,0.2,0,0,0,0,0,0,0,0,0,0.00E+00,1.00E+02,5.50E+02,5.00E+00,5.00E-01,1.00E+01,2.00E+01,4.35E+02,1.00E-02,1.00E-09,1.00E-09,1.00E+06
RQTL11.R5B2,MQTLI_1AP,1,0.0883,8.10E-09,0.2,0.00251,0.05,0,0.2,0,0,0,0,0,0,0,0,0,0.00E+00,1.00E+02,5.50E+02,5.00E+00,5.00E-01,1.00E+01,2.00E+01,4.35E+02,1.00E-02,1.00E-09,1.00E-09,1.00E+06
RQTL11.R6B1,MQTLI_1AP,1,0.0883,8.10E-09,0.2,0.00251,0.05,0,0.2,0,0,0,0,0,0,0,0,0,0.00E+00,1.00E+02,5.50E+02,5.00E+00,5.00E-01,1.00E+01,2.00E+01,4.35E+02,1.00E-02,1.00E-09,1.00E-09,1.00E+06
RQTL11.R6B2,MQTLI_1AP,1,0.0883,8.10E-09,0.2,0.00251,0.05,0,0.2,0,0,0,0,0,0,0,0,0,0.00E+00,1.00E+02,5.50E+02,5.00E+00,5.00E-01,1.00E+01,2.00E+01,4.35E+02,1.00E-02,1.00E-09,1.00E-09,1.00E+06
RQTL11.R7B1,MQTLI_1AP,1,0.0883,8.10E-09,0.2,0.00251,0.05,0,0.2,0,0,0,0,0,0,0,0,0,0.00E+00,1.00E+02,5.50E+02,5.00E+00,5.00E-01,1.00E+01,2.00E+01,4.35E+02,1.00E-02,1.00E-09,1.00E-09,1.00E+06
RQTL11.R7B2,MQTLI_1AP,1,0.0883,8.10E-09,0.2,0.00251,0.05,0,0.2,0,0,0,0,0,0,0,0,0,0.00E+00,1.00E+02,5.50E+02,5.00E+00,5.00E-01,1.00E+01,2.00E+01,4.35E+02,1.00E-02,1.00E-09,1.00E-09,1.00E+06
RQTL11.R8B1,MQTLI_1AP,1,0.0883,8.10E-09,0.2,0.00251,0.05,0,0.2,0,0,0,0,0,0,0,0,0,0.00E+00,1.00E+02,5.50E+02,5.00E+00,5.00E-01,1.00E+01,2.00E+01,4.35E+02,1.00E-02,1.00E-09,1.00E-09,1.00E+06
RQTL11.R8B2,MQTLI_1AP,1,0.0883,8.10E-09,0.2,0.00251,0.05,0,0.2,0,0,0,0,0,0,0,0,0,0.00E+00,1.00E+02,5.50E+02,5.00E+00,5.00E-01,1.00E+01,2.00E+01,4.35E+02,1.00E-02,1.00E-09,1.00E-09,1.00E+06
RQTL7.L3B1,MQTLI_1AP,1,0.0883,8.10E-09,0.2,0.0018,0.05,0,0.2,0,0,0,0,0,0,0,0,0,0.00E+00,1.00E+02,5.50E+02,1.50E+00,1.00E-01,1.00E+01,2.00E+01,4.35E+02,1.00E-02,1.00E-09,1.00E-09,1.00E+06
RQTL7.L3B2,MQTLI_1AP,1,0.0883,8.10E-09,0.2,0.0018,0.05,0,0.2,0,0,0,0,0,0,0,0,0,0.00E+00,1.00E+02,5.50E+02,1.50E+00,1.00E-01,1.00E+01,2.00E+01,4.35E+02,1.00E-02,1.00E-09,1.00E-09,1.00E+06
RQTL7.L7B1,MQTLI_1AP,1,0.0883,8.10E-09,0.2,0.0018,0.05,0,0.2,0,0,0,0,0,0,0,0,0,0.00E+00,1.00E+02,5.50E+02,1.50E+00,1.00E-01,1.00E+01,2.00E+01,4.35E+02,1.00E-02,1.00E-09,1.00E-09,1.00E+06
RQTL7.L7B2,MQTLI_1AP,1,0.0883,8.10E-09,0.2,0.0018,0.05,0,0.2,0,0,0,0,0,0,0,0,0,0.00E+00,1.00E+02,5.50E+02,1.50E+00,1.00E-01,1.00E+01,2.00E+01,4.35E+02,1.00E-02,1.00E-09,1.00E-09,1.00E+06
RQTL7.R3B1,MQTLI_1AP,1,0.0883,8.10E-09,0.2,0.0018,0.05,0,0.2,0,0,0,0,0,0,0,0,0,0.00E+00,1.00E+02,5.50E+02,1.50E+00,1.00E-01,1.00E+01,2.00E+01,4.35E+02,1.00E-02,1.00E-09,1.00E-09,1.00E+06
RQTL7.R3B2,MQTLI_1AP,1,0.0883,8.10E-09,0.2,0.0018,0.05,0,0.2,0,0,0,0,0,0,0,0,0,0.00E+00,1.00E+02,5.50E+02,1.50E+00,1.00E-01,1.00E+01,2.00E+01,4.35E+02,1.00E-02,1.00E-09,1.00E-09,1.00E+06
RQTL7.R7B1,MQTLI_1AP,1,0.0883,8.10E-09,0.2,0.0018,0.05,0,0.2,0,0,0,0,0,0,0,0,0,0.00E+00,1.00E+02,5.50E+02,1.50E+00,1.00E-01,1.00E+01,2.00E+01,4.35E+02,1.00E-02,1.00E-09,1.00E-09,1.00E+06
RQTL7.R7B2,MQTLI_1AP,1,0.0883,8.10E-09,0.2,0.0018,0.05,0,0.2,0,0,0,0,0,0,0,0,0,0.00E+00,1.00E+02,5.50E+02,1.50E+00,1.00E-01,1.00E+01,2.00E+01,4.35E+02,1.00E-02,1.00E-09,1.00E-09,1.00E+06
RQTL8.L3B1,MQTLI_1AP,1,0.0883,8.10E-09,0.2,0.0018,0.05,0,0.2,0,0,0,0,0,0,0,0,0,0.00E+00,1.00E+02,5.50E+02,1.50E+00,1.00E-01,1.00E+01,2.00E+01,4.35E+02,1.00E-02,1.00E-09,1.00E-09,1.00E+06
RQTL8.L3B2,MQTLI_1AP,1,0.0883,8.10E-09,0.2,0.0018,0.05,0,0.2,0,0,0,0,0,0,0,0,0,0.00E+00,1.00E+02,5.50E+02,1.50E+00,1.00E-01,1.00E+01,2.00E+01,4.35E+02,1.00E-02,1.00E-09,1.00E-09,1.00E+06
RQTL8.L7B1,MQTLI_1AP,1,0.0883,8.10E-09,0.2,0.0018,0.05,0,0.2,0,0,0,0,0,0,0,0,0,0.00E+00,1.00E+02,5.50E+02,1.50E+00,1.00E-01,1.00E+01,2.00E+01,4.35E+02,1.00E-02,1.00E-09,1.00E-09,1.00E+06
RQTL8.L7B2,MQTLI_1AP,1,0.0883,8.10E-09,0.2,0.0018,0.05,0,0.2,0,0,0,0,0,0,0,0,0,0.00E+00,1.00E+02,5.50E+02,1.50E+00,1.00E-01,1.00E+01,2.00E+01,4.35E+02,1.00E-02,1.00E-09,1.00E-09,1.00E+06
RQTL8.R3B1,MQTLI_1AP,1,0.0883,8.10E-09,0.2,0.0018,0.05,0,0.2,0,0,0,0,0,0,0,0,0,0.00E+00,1.00E+02,5.50E+02,1.50E+00,1.00E-01,1.00E+01,2.00E+01,4.35E+02,1.00E-02,1.00E-09,1.00E-09,1.00E+06
RQTL8.R3B2,MQTLI_1AP,1,0.0883,8.10E-09,0.2,0.0018,0.05,0,0.2,0,0,0,0,0,0,0,0,0,0.00E+00,1.00E+02,5.50E+02,1.50E+00,1.00E-01,1.00E+01,2.00E+01,4.35E+02,1.00E-02,1.00E-09,1.00E-09,1.00E+06
RQTL8.R7B1,MQTLI_1AP,1,0.0883,8.10E-09,0.2,0.0018,0.05,0,0.2,0,0,0,0,0,0,0,0,0,0.00E+00,1.00E+02,5.50E+02,1.50E+00,1.00E-01,1.00E+01,2.00E+01,4.35E+02,1.00E-02,1.00E-09,1.00E-09,1.00E+06
RQTL8.R7B2,MQTLI_1AP,1,0.0883,8.10E-09,0.2,0.0018,0.05,0,0.2,0,0,0,0,0,0,0,0,0,0.00E+00,1.00E+02,5.50E+02,1.50E+00,1.00E-01,1.00E+01,2.00E+01,4.35E+02,1.00E-02,1.00E-09,1.00E-09,1.00E+06
RQTL9.L3B1,MQTLI_1AP,2,0.0883,8.10E-09,0.2,0.00516,0.05,0,0.2,290.008,0.4,0.0008,1,0.00044,1.00E-06,0,0,0,0.00E+00,1.00E+02,5.50E+02,3.00E+00,1.00E-01,1.00E+01,2.00E+01,2.90E+02,1.00E-02,1.00E-09,1.00E-09,1.00E+06
RQTL9.L3B2,MQTLI_1AP,2,0.0883,8.10E-09,0.2,0.00511,0.05,0,0.2,290.008,0.4,0.0008,1,0.00044,1.00E-06,0,0,0,0.00E+00,1.00E+02,5.50E+02,3.00E+00,1.00E-01,1.00E+01,2.00E+01,2.90E+02,1.00E-02,1.00E-09,1.00E-09,1.00E+06
RQTL9.L7B1,MQTLI_1AP,2,0.0883,8.10E-09,0.2,0.00217,0.05,0,0.2,290.008,0.4,0.0008,1,0.00044,1.00E-06,0,0,0,0.00E+00,1.00E+02,5.50E+02,3.00E+00,1.00E-01,1.00E+01,2.00E+01,2.90E+02,1.00E-02,1.00E-09,1.00E-09,1.00E+06
RQTL9.L7B2,MQTLI_1AP,2,0.0883,8.10E-09,0.2,0.00196,0.05,0,0.2,290.008,0.4,0.0008,1,0.00044,1.00E-06,0,0,0,0.00E+00,1.00E+02,5.50E+02,3.00E+00,1.00E-01,1.00E+01,2.00E+01,2.90E+02,1.00E-02,1.00E-09,1.00E-09,1.00E+06
RQTL9.R3B1,MQTLI_1AP,2,0.0883,8.10E-09,0.2,0.00348,0.05,0,0.2,290.008,0.4,0.0008,1,0.00044,1.00E-06,0,0,0,0.00E+00,1.00E+02,5.50E+02,3.00E+00,1.00E-01,1.00E+01,2.00E+01,2.90E+02,1.00E-02,1.00E-09,1.00E-09,1.00E+06
RQTL9.R3B2,MQTLI_1AP,2,0.0883,8.10E-09,0.2,0.00361,0.05,0,0.2,290.008,0.4,0.0008,1,0.00044,1.00E-06,0,0,0,0.00E+00,1.00E+02,5.50E+02,3.00E+00,1.00E-01,1.00E+01,2.00E+01,2.90E+02,1.00E-02,1.00E-09,1.00E-09,1.00E+06
RQTL9.R7B1,MQTLI_1AP,2,0.0883,8.10E-09,0.2,0.00246,0.05,0,0.2,290.008,0.4,0.0008,1,0.00044,1.00E-06,0,0,0,0.00E+00,1.00E+02,5.50E+02,3.00E+00,1.00E-01,1.00E+01,2.00E+01,2.90E+02,1.00E-02,1.00E-09,1.00E-09,1.00E+06
RQTL9.R7B2,MQTLI_1AP,2,0.0883,8.10E-09,0.2,0.00237,0.05,0,0.2,290.008,0.4,0.0008,1,0.00044,1.00E-06,0,0,0,0.00E+00,1.00E+02,5.50E+02,3.00E+00,1.00E-01,1.00E+01,2.00E+01,2.90E+02,1.00E-02,1.00E-09,1.00E-09,1.00E+06
RSD1.A12B1,MS_1AP,11,0.029,1.18E-09,0.15,0.00612,0.05,0,0.2,430.008,0.678,0.0008,1,0.00044,1.00E-06,0,0,0,0.00E+00,1.00E+02,5.50E+02,1.50E+00,1.50E-01,1.00E+01,2.00E+01,4.30E+02,1.00E-02,1.00E-09,1.00E-09,1.00E+06
RSD1.A12B2,MS_1AP,11,0.029,1.18E-09,0.15,0.00611,0.05,0,0.2,430.008,0.67,0.0008,1,0.00044,1.00E-06,0,0,0,0.00E+00,1.00E+02,5.50E+02,1.50E+00,1.50E-01,1.00E+01,2.00E+01,4.30E+02,1.00E-02,1.00E-09,1.00E-09,1.00E+06
