Circuit,Magnet,Position,B1_aperture,Diode_type,Correctors,EE place,#Electric_EE,#Electric_circuit,Cryostat,Cryostat2
RB.A34,MB.B25L4,8838.8915,INT,L,B,EVEN,53,130,LBBLA.25L4,LBBLA_25L4
RB.A34,MB.A25L4,8854.5515,INT,L,A,ODD,24,24,LBALB.25L4,LBALB_25L4
RB.A34,MB.C24L4,8876.6815,INT,L,B,EVEN,54,131,LBBLA.24L4,LBBLA_24L4
RB.A34,MB.B24L4,8892.3415,INT,L,A,ODD,23,23,LBALA.24L4,LBALA_24L4
RB.A34,MB.A24L4,8908.0015,INT,L,B,EVEN,55,132,LBBLC.24L4,LBBLC_24L4
RB.A34,MB.C23L4,8930.1315,INT,L,A,ODD,22,22,LBALA.23L4,LBALA_23L4
RB.A34,MB.B23L4,8945.7915,INT,L,B,EVEN,56,133,LBBLA.23L4,LBBLA_23L4
RB.A34,MB.A23L4,8961.4515,INT,L,A,ODD,21,21,LBALB.23L4,LBALB_23L4
RB.A34,MB.C22L4,8983.5815,INT,L,B,EVEN,57,134,LBBLA.22L4,LBBLA_22L4
RB.A34,MB.B22L4,8999.2415,INT,L,A,ODD,20,20,LBALA.22L4,LBALA_22L4
RB.A34,MB.A22L4,9014.9015,INT,L,B,EVEN,58,135,LBBLC.22L4,LBBLC_22L4
RB.A34,MB.C21L4,9037.0315,INT,L,A,ODD,19,19,LBALA.21L4,LBALA_21L4
RB.A34,MB.B21L4,9052.6915,INT,L,B,EVEN,59,136,LBBLA.21L4,LBBLA_21L4
RB.A34,MB.A21L4,9068.3515,INT,L,A,ODD,18,18,LBALB.21L4,LBALB_21L4
RB.A34,MB.C20L4,9090.4815,INT,L,B,EVEN,60,137,LBBLA.20L4,LBBLA_20L4
RB.A34,MB.B20L4,9106.1415,INT,L,A,ODD,17,17,LBALA.20L4,LBALA_20L4
RB.A34,MB.A20L4,9121.8015,INT,L,B,EVEN,61,138,LBBLC.20L4,LBBLC_20L4
RB.A34,MB.C19L4,9143.9315,INT,L,A,ODD,16,16,LBALA.19L4,LBALA_19L4
RB.A34,MB.B19L4,9159.5915,INT,L,B,EVEN,62,139,LBBLA.19L4,LBBLA_19L4
RB.A34,MB.A19L4,9175.2515,INT,L,A,ODD,15,15,LBALB.19L4,LBALB_19L4
RB.A34,MB.C18L4,9197.3815,INT,L,B,EVEN,63,140,LBBLA.18L4,LBBLA_18L4
RB.A34,MB.B18L4,9213.0415,INT,L,A,ODD,14,14,LBALA.18L4,LBALA_18L4
RB.A34,MB.A18L4,9228.7015,INT,L,B,EVEN,64,141,LBBLC.18L4,LBBLC_18L4
RB.A34,MB.C17L4,9250.8315,INT,L,A,ODD,13,13,LBALA.17L4,LBALA_17L4
RB.A34,MB.B17L4,9266.4915,INT,L,B,EVEN,65,142,LBBLA.17L4,LBBLA_17L4
RB.A34,MB.A17L4,9282.1515,INT,L,A,ODD,12,12,LBALB.17L4,LBALB_17L4
RB.A34,MB.C16L4,9304.2815,INT,L,B,EVEN,66,143,LBBLA.16L4,LBBLA_16L4
RB.A34,MB.B16L4,9319.9415,INT,L,A,ODD,11,11,LBALA.16L4,LBALA_16L4
RB.A34,MB.A16L4,9335.6015,INT,L,B,EVEN,67,144,LBBLC.16L4,LBBLC_16L4
RB.A34,MB.C15L4,9357.7315,INT,L,A,ODD,10,10,LBALA.15L4,LBALA_15L4
RB.A34,MB.B15L4,9373.3915,INT,L,B,EVEN,68,145,LBBLA.15L4,LBBLA_15L4
RB.A34,MB.A15L4,9389.0515,INT,L,A,ODD,9,9,LBALB.15L4,LBALB_15L4
RB.A34,MB.C14L4,9411.1815,INT,L,B,EVEN,69,146,LBBLA.14L4,LBBLA_14L4
RB.A34,MB.B14L4,9426.8415,INT,L,A,ODD,8,8,LBALA.14L4,LBALA_14L4
RB.A34,MB.A14L4,9442.5015,INT,L,B,EVEN,70,147,LBBLC.14L4,LBBLC_14L4
RB.A34,MB.C13L4,9464.6315,INT,L,A,ODD,7,7,LBALA.13L4,LBALA_13L4
RB.A34,MB.B13L4,9480.2915,INT,L,B,EVEN,71,148,LBBLA.13L4,LBBLA_13L4
RB.A34,MB.A13L4,9495.9515,INT,L,A,ODD,6,6,LBALB.13L4,LBALB_13L4
RB.A34,MB.C12L4,9518.0815,INT,L,B,EVEN,72,149,LBBLA.12L4,LBBLA_12L4
RB.A34,MB.B12L4,9533.7415,INT,L,A,ODD,5,5,LBALA.12L4,LBALA_12L4
RB.A34,MB.A12L4,9549.4015,INT,L,B,EVEN,73,150,LBBLC.12L4,LBBLC_12L4
RB.A34,MB.B11L4,9585.5812,INT,L,A,ODD,4,4,LBALA.11L4,LBALA_11L4
RB.A34,MB.A11L4,9601.2412,INT,L,B,EVEN,74,151,LBBLP.11L4,LBBLP_11L4
RB.A34,MB.B10L4,9624.6462,INT,L,A,ODD,3,3,LBALE.10L4,LBALE_10L4
RB.A34,MB.A10L4,9640.3062,INT,L,B,EVEN,75,152,LBBLI.10L4,LBBLI_10L4
RB.A34,MB.B9L4,9665.1112,INT,L,A,ODD,2,2,LBALE.9L4,LBALE_09L4
RB.A34,MB.A9L4,9680.7712,INT,L,B,EVEN,76,153,LBBLF.9L4,LBBLF_09L4
RB.A34,MB.B8L4,9704.1762,INT,L,A,ODD,1,1,LBALE.8L4,LBALE_08L4
RB.A34,MB.A8L4,9719.8362,INT,L,B,EVEN,77,154,LBBLQ.8L4,LBBLQ_08L4
RB.A45,MB.A8R4,10274.3262,INT,L,A,EVEN,77,154,LBALE.8R4,LBALE_08R4
RB.A45,MB.B8R4,10289.9862,INT,L,B,ODD,1,1,LBBLF.8R4,LBBLF_08R4
RB.A45,MB.A9R4,10313.3912,INT,L,A,EVEN,76,153,LBALE.9R4,LBALE_09R4
RB.A45,MB.B9R4,10329.0512,INT,L,B,ODD,2,2,LBBLI.9R4,LBBLI_09R4
RB.A45,MB.A10R4,10353.8562,INT,L,A,EVEN,75,152,LBALE.10R4,LBALE_10R4
RB.A45,MB.B10R4,10369.5162,INT,L,B,ODD,3,3,LBBLF.10R4,LBBLF_10R4
RB.A45,MB.A11R4,10392.9212,INT,L,A,EVEN,74,151,LBALA.11R4,LBALA_11R4
RB.A45,MB.B11R4,10408.5812,INT,L,B,ODD,4,4,LBBLA.11R4,LBBLA_11R4
RB.A45,MB.A12R4,10444.7609,INT,L,A,EVEN,73,150,LBALA.12R4,LBALA_12R4
RB.A45,MB.B12R4,10460.4209,INT,L,B,ODD,5,5,LBBLA.12R4,LBBLA_12R4
RB.A45,MB.C12R4,10476.0809,INT,L,A,EVEN,72,149,LBALB.12R4,LBALB_12R4
RB.A45,MB.A13R4,10498.2109,INT,L,B,ODD,6,6,LBBLA.13R4,LBBLA_13R4
RB.A45,MB.B13R4,10513.8709,INT,L,A,EVEN,71,148,LBALA.13R4,LBALA_13R4
RB.A45,MB.C13R4,10529.5309,INT,L,B,ODD,7,7,LBBLC.13R4,LBBLC_13R4
RB.A45,MB.A14R4,10551.6609,INT,L,A,EVEN,70,147,LBALA.14R4,LBALA_14R4
RB.A45,MB.B14R4,10567.3209,INT,L,B,ODD,8,8,LBBLA.14R4,LBBLA_14R4
RB.A45,MB.C14R4,10582.9809,INT,L,A,EVEN,69,146,LBALB.14R4,LBALB_14R4
RB.A45,MB.A15R4,10605.1109,INT,L,B,ODD,9,9,LBBLA.15R4,LBBLA_15R4
RB.A45,MB.B15R4,10620.7709,INT,L,A,EVEN,68,145,LBALA.15R4,LBALA_15R4
RB.A45,MB.C15R4,10636.4309,INT,L,B,ODD,10,10,LBBLC.15R4,LBBLC_15R4
RB.A45,MB.A16R4,10658.5609,INT,L,A,EVEN,67,144,LBALA.16R4,LBALA_16R4
RB.A45,MB.B16R4,10674.2209,INT,L,B,ODD,11,11,LBBLA.16R4,LBBLA_16R4
RB.A45,MB.C16R4,10689.8809,INT,L,A,EVEN,66,143,LBALB.16R4,LBALB_16R4
RB.A45,MB.A17R4,10712.0109,INT,L,B,ODD,12,12,LBBLA.17R4,LBBLA_17R4
RB.A45,MB.B17R4,10727.6709,INT,L,A,EVEN,65,142,LBALA.17R4,LBALA_17R4
RB.A45,MB.C17R4,10743.3309,INT,L,B,ODD,13,13,LBBLC.17R4,LBBLC_17R4
RB.A45,MB.A18R4,10765.4609,INT,L,A,EVEN,64,141,LBALA.18R4,LBALA_18R4
RB.A45,MB.B18R4,10781.1209,INT,L,B,ODD,14,14,LBBLA.18R4,LBBLA_18R4
RB.A45,MB.C18R4,10796.7809,INT,L,A,EVEN,63,140,LBALB.18R4,LBALB_18R4
RB.A45,MB.A19R4,10818.9109,INT,L,B,ODD,15,15,LBBLA.19R4,LBBLA_19R4
RB.A45,MB.B19R4,10834.5709,INT,L,A,EVEN,62,139,LBALA.19R4,LBALA_19R4
RB.A45,MB.C19R4,10850.2309,INT,L,B,ODD,16,16,LBBLC.19R4,LBBLC_19R4
RB.A45,MB.A20R4,10872.3609,INT,L,A,EVEN,61,138,LBALA.20R4,LBALA_20R4
RB.A45,MB.B20R4,10888.0209,INT,L,B,ODD,17,17,LBBLA.20R4,LBBLA_20R4
RB.A45,MB.C20R4,10903.6809,INT,L,A,EVEN,60,137,LBALB.20R4,LBALB_20R4
RB.A45,MB.A21R4,10925.8109,INT,L,B,ODD,18,18,LBBLA.21R4,LBBLA_21R4
RB.A45,MB.B21R4,10941.4709,INT,L,A,EVEN,59,136,LBALA.21R4,LBALA_21R4
RB.A45,MB.C21R4,10957.1309,INT,L,B,ODD,19,19,LBBLC.21R4,LBBLC_21R4
RB.A45,MB.A22R4,10979.2609,INT,L,A,EVEN,58,135,LBALA.22R4,LBALA_22R4
RB.A45,MB.B22R4,10994.9209,INT,L,B,ODD,20,20,LBBLA.22R4,LBBLA_22R4
RB.A45,MB.C22R4,11010.5809,INT,L,A,EVEN,57,134,LBALB.22R4,LBALB_22R4
RB.A45,MB.A23R4,11032.7109,INT,L,B,ODD,21,21,LBBLA.23R4,LBBLA_23R4
RB.A45,MB.B23R4,11048.3709,INT,L,A,EVEN,56,133,LBALA.23R4,LBALA_23R4
RB.A45,MB.C23R4,11064.0309,INT,L,B,ODD,22,22,LBBLC.23R4,LBBLC_23R4
RB.A45,MB.A24R4,11086.1609,INT,L,A,EVEN,55,132,LBALA.24R4,LBALA_24R4
RB.A45,MB.B24R4,11101.8209,INT,L,B,ODD,23,23,LBBLA.24R4,LBBLA_24R4
RB.A45,MB.C24R4,11117.4809,INT,L,A,EVEN,54,131,LBALB.24R4,LBALB_24R4
RB.A45,MB.A25R4,11139.6109,INT,L,B,ODD,24,24,LBBLA.25R4,LBBLA_25R4
RB.A45,MB.B25R4,11155.2709,INT,L,A,EVEN,53,130,LBALA.25R4,LBALA_25R4
RB.A45,MB.C25R4,11170.9309,INT,L,B,ODD,25,25,LBBLC.25R4,LBBLC_25R4
RB.A45,MB.A26R4,11193.0609,INT,L,A,EVEN,52,129,LBALA.26R4,LBALA_26R4
RB.A45,MB.B26R4,11208.7209,INT,L,B,ODD,26,26,LBBLA.26R4,LBBLA_26R4
RB.A45,MB.C26R4,11224.3809,INT,L,A,EVEN,51,128,LBALB.26R4,LBALB_26R4
RB.A45,MB.A27R4,11246.5109,INT,L,B,ODD,27,27,LBBLA.27R4,LBBLA_27R4
RB.A45,MB.B27R4,11262.1709,INT,L,A,EVEN,50,127,LBALA.27R4,LBALA_27R4
RB.A45,MB.C27R4,11277.8309,INT,L,B,ODD,28,28,LBBLC.27R4,LBBLC_27R4
RB.A45,MB.A28R4,11299.9609,INT,L,A,EVEN,49,126,LBALA.28R4,LBALA_28R4
RB.A45,MB.B28R4,11315.6209,INT,L,B,ODD,29,29,LBBLA.28R4,LBBLA_28R4
RB.A45,MB.C28R4,11331.2809,INT,L,A,EVEN,48,125,LBALB.28R4,LBALB_28R4
RB.A45,MB.A29R4,11353.4109,INT,L,B,ODD,30,30,LBBLA.29R4,LBBLA_29R4
RB.A45,MB.B29R4,11369.0709,INT,L,A,EVEN,47,124,LBALA.29R4,LBALA_29R4
RB.A45,MB.C29R4,11384.7309,INT,L,B,ODD,31,31,LBBLC.29R4,LBBLC_29R4
RB.A45,MB.A30R4,11406.8609,INT,L,A,EVEN,46,123,LBALA.30R4,LBALA_30R4
RB.A45,MB.B30R4,11422.5209,INT,L,B,ODD,32,32,LBBLA.30R4,LBBLA_30R4
RB.A45,MB.C30R4,11438.1809,INT,L,A,EVEN,45,122,LBALB.30R4,LBALB_30R4
RB.A45,MB.A31R4,11460.3109,INT,L,B,ODD,33,33,LBBLA.31R4,LBBLA_31R4
RB.A45,MB.B31R4,11475.9709,INT,L,A,EVEN,44,121,LBALA.31R4,LBALA_31R4
RB.A45,MB.C31R4,11491.6309,INT,L,B,ODD,34,34,LBBLC.31R4,LBBLC_31R4
RB.A45,MB.A32R4,11513.7609,INT,L,A,EVEN,43,120,LBALA.32R4,LBALA_32R4
RB.A45,MB.B32R4,11529.4209,INT,L,B,ODD,35,35,LBBLA.32R4,LBBLA_32R4
RB.A45,MB.C32R4,11545.0809,INT,L,A,EVEN,42,119,LBALB.32R4,LBALB_32R4
RB.A45,MB.A33R4,11567.2109,INT,L,B,ODD,36,36,LBBLA.33R4,LBBLA_33R4
RB.A45,MB.B33R4,11582.8709,INT,L,A,EVEN,41,118,LBALA.33R4,LBALA_33R4
RB.A45,MB.C33R4,11598.5309,INT,L,B,ODD,37,37,LBBLC.33R4,LBBLC_33R4
RB.A45,MB.A34R4,11620.6609,INT,L,A,EVEN,40,117,LBALA.34R4,LBALA_34R4
RB.A45,MB.B34R4,11636.3209,INT,L,B,ODD,38,38,LBBLA.34R4,LBBLA_34R4
RB.A45,MB.C34R4,11651.9809,INT,L,A,EVEN,39,116,LBALB.34R4,LBALB_34R4
RB.A45,MB.C34L5,11674.1109,INT,L,B,ODD,39,39,LBBLA.34L5,LBBLA_34L5
RB.A45,MB.B34L5,11689.7709,INT,L,A,EVEN,38,115,LBALA.34L5,LBALA_34L5
RB.A45,MB.A34L5,11705.4309,INT,L,B,ODD,40,40,LBBLC.34L5,LBBLC_34L5
RB.A45,MB.C33L5,11727.5609,INT,L,A,EVEN,37,114,LBALA.33L5,LBALA_33L5
RB.A45,MB.B33L5,11743.2209,INT,L,B,ODD,41,41,LBBLA.33L5,LBBLA_33L5
RB.A45,MB.A33L5,11758.8809,INT,L,A,EVEN,36,113,LBALB.33L5,LBALB_33L5
RB.A45,MB.C32L5,11781.0109,INT,L,B,ODD,42,42,LBBLA.32L5,LBBLA_32L5
RB.A45,MB.B32L5,11796.6709,INT,L,A,EVEN,35,112,LBALA.32L5,LBALA_32L5
RB.A45,MB.A32L5,11812.3309,INT,L,B,ODD,43,43,LBBLC.32L5,LBBLC_32L5
RB.A45,MB.C31L5,11834.4609,INT,L,A,EVEN,34,111,LBALA.31L5,LBALA_31L5
RB.A45,MB.B31L5,11850.1209,INT,L,B,ODD,44,44,LBBLA.31L5,LBBLA_31L5
RB.A45,MB.A31L5,11865.7809,INT,L,A,EVEN,33,110,LBALB.31L5,LBALB_31L5
RB.A45,MB.C30L5,11887.9109,INT,L,B,ODD,45,45,LBBLA.30L5,LBBLA_30L5
RB.A45,MB.B30L5,11903.5709,INT,L,A,EVEN,32,109,LBALA.30L5,LBALA_30L5
RB.A45,MB.A30L5,11919.2309,INT,L,B,ODD,46,46,LBBLC.30L5,LBBLC_30L5
RB.A45,MB.C29L5,11941.3609,INT,L,A,EVEN,31,108,LBALA.29L5,LBALA_29L5
RB.A45,MB.B29L5,11957.0209,INT,L,B,ODD,47,47,LBBLA.29L5,LBBLA_29L5
RB.A45,MB.A29L5,11972.6809,INT,L,A,EVEN,30,107,LBALB.29L5,LBALB_29L5
RB.A45,MB.C28L5,11994.8109,INT,L,B,ODD,48,48,LBBLA.28L5,LBBLA_28L5
RB.A45,MB.B28L5,12010.4709,INT,L,A,EVEN,29,106,LBALA.28L5,LBALA_28L5
RB.A45,MB.A28L5,12026.1309,INT,L,B,ODD,49,49,LBBLC.28L5,LBBLC_28L5
RB.A45,MB.C27L5,12048.2609,INT,L,A,EVEN,28,105,LBALA.27L5,LBALA_27L5
RB.A45,MB.B27L5,12063.9209,INT,L,B,ODD,50,50,LBBLA.27L5,LBBLA_27L5
RB.A45,MB.A27L5,12079.5809,INT,L,A,EVEN,27,104,LBALB.27L5,LBALB_27L5
RB.A45,MB.C26L5,12101.7109,INT,L,B,ODD,51,51,LBBLA.26L5,LBBLA_26L5
RB.A45,MB.B26L5,12117.3709,INT,L,A,EVEN,26,103,LBALA.26L5,LBALA_26L5
RB.A45,MB.A26L5,12133.0309,INT,L,B,ODD,52,52,LBBLC.26L5,LBBLC_26L5
RB.A45,MB.C25L5,12155.1609,INT,L,A,EVEN,25,102,LBALA.25L5,LBALA_25L5
RB.A45,MB.B25L5,12170.8209,INT,L,B,ODD,53,53,LBBLA.25L5,LBBLA_25L5
RB.A45,MB.A25L5,12186.4809,INT,L,A,EVEN,24,101,LBALB.25L5,LBALB_25L5
RB.A45,MB.C24L5,12208.6109,INT,L,B,ODD,54,54,LBBLA.24L5,LBBLA_24L5
RB.A45,MB.B24L5,12224.2709,INT,L,A,EVEN,23,100,LBALA.24L5,LBALA_24L5
RB.A45,MB.A24L5,12239.9309,INT,L,B,ODD,55,55,LBBLC.24L5,LBBLC_24L5
RB.A45,MB.C23L5,12262.0609,INT,L,A,EVEN,22,99,LBALA.23L5,LBALA_23L5
RB.A45,MB.B23L5,12277.7209,INT,L,B,ODD,56,56,LBBLA.23L5,LBBLA_23L5
RB.A45,MB.A23L5,12293.3809,INT,L,A,EVEN,21,98,LBALB.23L5,LBALB_23L5
RB.A45,MB.C22L5,12315.5109,INT,L,B,ODD,57,57,LBBLA.22L5,LBBLA_22L5
RB.A45,MB.B22L5,12331.1709,INT,L,A,EVEN,20,97,LBALA.22L5,LBALA_22L5
RB.A45,MB.A22L5,12346.8309,INT,L,B,ODD,58,58,LBBLC.22L5,LBBLC_22L5
RB.A45,MB.C21L5,12368.9609,INT,L,A,EVEN,19,96,LBALA.21L5,LBALA_21L5
RB.A45,MB.B21L5,12384.6209,INT,L,B,ODD,59,59,LBBLA.21L5,LBBLA_21L5
RB.A45,MB.A21L5,12400.2809,INT,L,A,EVEN,18,95,LBALB.21L5,LBALB_21L5
RB.A45,MB.C20L5,12422.4109,INT,L,B,ODD,60,60,LBBLA.20L5,LBBLA_20L5
RB.A45,MB.B20L5,12438.0709,INT,L,A,EVEN,17,94,LBALA.20L5,LBALA_20L5
RB.A45,MB.A20L5,12453.7309,INT,L,B,ODD,61,61,LBBLC.20L5,LBBLC_20L5
RB.A45,MB.C19L5,12475.8609,INT,L,A,EVEN,16,93,LBALA.19L5,LBALA_19L5
RB.A45,MB.B19L5,12491.5209,INT,L,B,ODD,62,62,LBBLA.19L5,LBBLA_19L5
RB.A45,MB.A19L5,12507.1809,INT,L,A,EVEN,15,92,LBALB.19L5,LBALB_19L5
RB.A45,MB.C18L5,12529.3109,INT,L,B,ODD,63,63,LBBLA.18L5,LBBLA_18L5
RB.A45,MB.B18L5,12544.9709,INT,L,A,EVEN,14,91,LBALA.18L5,LBALA_18L5
RB.A45,MB.A18L5,12560.6309,INT,L,B,ODD,64,64,LBBLC.18L5,LBBLC_18L5
RB.A45,MB.C17L5,12582.7609,INT,L,A,EVEN,13,90,LBALA.17L5,LBALA_17L5
RB.A45,MB.B17L5,12598.4209,INT,L,B,ODD,65,65,LBBLA.17L5,LBBLA_17L5
RB.A45,MB.A17L5,12614.0809,INT,L,A,EVEN,12,89,LBALB.17L5,LBALB_17L5
RB.A45,MB.C16L5,12636.2109,INT,L,B,ODD,66,66,LBBLA.16L5,LBBLA_16L5
RB.A45,MB.B16L5,12651.8709,INT,L,A,EVEN,11,88,LBALA.16L5,LBALA_16L5
RB.A45,MB.A16L5,12667.5309,INT,L,B,ODD,67,67,LBBLC.16L5,LBBLC_16L5
RB.A45,MB.C15L5,12689.6609,INT,L,A,EVEN,10,87,LBALA.15L5,LBALA_15L5
RB.A45,MB.B15L5,12705.3209,INT,L,B,ODD,68,68,LBBLA.15L5,LBBLA_15L5
RB.A45,MB.A15L5,12720.9809,INT,L,A,EVEN,9,86,LBALB.15L5,LBALB_15L5
RB.A45,MB.C14L5,12743.1109,INT,L,B,ODD,69,69,LBBLA.14L5,LBBLA_14L5
RB.A45,MB.B14L5,12758.7709,INT,L,A,EVEN,8,85,LBALA.14L5,LBALA_14L5
RB.A45,MB.A14L5,12774.4309,INT,L,B,ODD,70,70,LBBLC.14L5,LBBLC_14L5
RB.A45,MB.C13L5,12796.5609,INT,L,A,EVEN,7,84,LBALA.13L5,LBALA_13L5
RB.A45,MB.B13L5,12812.2209,INT,L,B,ODD,71,71,LBBLA.13L5,LBBLA_13L5
RB.A45,MB.A13L5,12827.8809,INT,L,A,EVEN,6,83,LBALB.13L5,LBALB_13L5
RB.A45,MB.C12L5,12850.0109,INT,L,B,ODD,72,72,LBBLA.12L5,LBBLA_12L5
RB.A45,MB.B12L5,12865.6709,INT,L,A,EVEN,5,82,LBALA.12L5,LBALA_12L5
RB.A45,MB.A12L5,12881.3309,INT,L,B,ODD,73,73,LBBLC.12L5,LBBLC_12L5
RB.A45,MB.B11L5,12918.4526,INT,L,A,EVEN,4,81,LBALA.11L5,LBALA_11L5
RB.A45,MB.A11L5,12934.1126,INT,L,B,ODD,74,74,LBBLP.11L5,LBBLP_11L5
RB.A45,MB.B10L5,12957.5176,INT,L,A,EVEN,3,80,LBALE.10L5,LBALE_10L5
RB.A45,MB.A10L5,12973.1776,INT,L,B,ODD,75,75,LBBLI.10L5,LBBLI_10L5
RB.A45,MB.B9L5,12997.9826,INT,L,A,EVEN,2,79,LBALE.9L5,LBALE_09L5
RB.A45,MB.A9L5,13013.6426,INT,L,B,ODD,76,76,LBBLF.9L5,LBBLF_09L5
RB.A45,MB.B8L5,13037.0476,INT,L,A,EVEN,1,78,LBALE.8L5,LBALE_08L5
RB.A45,MB.A8L5,13052.7076,INT,L,B,ODD,77,77,LBBLQ.8L5,LBBLQ_08L5
RB.A56,MB.A8R5,13606.1756,EXT,R,A,EVEN,1,78,LBARE.8R5,LBARE_08R5
RB.A56,MB.B8R5,13621.8356,EXT,R,B,ODD,77,77,LBBRF.8R5,LBBRF_08R5
