Circuit,Magnet,Position,B1_aperture,Diode_type,Correctors,EE place,#Electric_EE,#Electric_circuit,Cryostat,Cryostat2
RB.A56,MB.A9R5,13645.2406,EXT,R,A,EVEN,2,79,LBARE.9R5,LBARE_09R5
RB.A56,MB.B9R5,13660.9006,EXT,R,B,ODD,76,76,LBBRI.9R5,LBBRI_09R5
RB.A56,MB.A10R5,13685.7056,EXT,R,A,EVEN,3,80,LBARE.10R5,LBARE_10R5
RB.A56,MB.B10R5,13701.3656,EXT,R,B,ODD,75,75,LBBRF.10R5,LBBRF_10R5
RB.A56,MB.A11R5,13724.7706,EXT,R,A,EVEN,4,81,LBARA.11R5,LBARA_11R5
RB.A56,MB.B11R5,13740.4306,EXT,R,B,ODD,74,74,LBBRA.11R5,LBBRA_11R5
RB.A56,MB.A12R5,13777.5523,EXT,R,A,EVEN,5,82,LBARA.12R5,LBARA_12R5
RB.A56,MB.B12R5,13793.2123,EXT,R,B,ODD,73,73,LBBRA.12R5,LBBRA_12R5
RB.A56,MB.C12R5,13808.8723,EXT,R,A,EVEN,6,83,LBARB.12R5,LBARB_12R5
RB.A56,MB.A13R5,13831.0023,EXT,R,B,ODD,72,72,LBBRA.13R5,LBBRA_13R5
RB.A56,MB.B13R5,13846.6623,EXT,R,A,EVEN,7,84,LBARA.13R5,LBARA_13R5
RB.A56,MB.C13R5,13862.3223,EXT,R,B,ODD,71,71,LBBRC.13R5,LBBRC_13R5
RB.A56,MB.A14R5,13884.4523,EXT,R,A,EVEN,8,85,LBARA.14R5,LBARA_14R5
RB.A56,MB.B14R5,13900.1123,EXT,R,B,ODD,70,70,LBBRA.14R5,LBBRA_14R5
RB.A56,MB.C14R5,13915.7723,EXT,R,A,EVEN,9,86,LBARB.14R5,LBARB_14R5
RB.A56,MB.A15R5,13937.9023,EXT,R,B,ODD,69,69,LBBRA.15R5,LBBRA_15R5
RB.A56,MB.B15R5,13953.5623,EXT,R,A,EVEN,10,87,LBARA.15R5,LBARA_15R5
RB.A56,MB.C15R5,13969.2223,EXT,R,B,ODD,68,68,LBBRC.15R5,LBBRC_15R5
RB.A56,MB.A16R5,13991.3523,EXT,R,A,EVEN,11,88,LBARA.16R5,LBARA_16R5
RB.A56,MB.B16R5,14007.0123,EXT,R,B,ODD,67,67,LBBRA.16R5,LBBRA_16R5
RB.A56,MB.C16R5,14022.6723,EXT,R,A,EVEN,12,89,LBARB.16R5,LBARB_16R5
RB.A56,MB.A17R5,14044.8023,EXT,R,B,ODD,66,66,LBBRA.17R5,LBBRA_17R5
RB.A56,MB.B17R5,14060.4623,EXT,R,A,EVEN,13,90,LBARA.17R5,LBARA_17R5
RB.A56,MB.C17R5,14076.1223,EXT,R,B,ODD,65,65,LBBRC.17R5,LBBRC_17R5
RB.A56,MB.A18R5,14098.2523,EXT,R,A,EVEN,14,91,LBARA.18R5,LBARA_18R5
RB.A56,MB.B18R5,14113.9123,EXT,R,B,ODD,64,64,LBBRA.18R5,LBBRA_18R5
RB.A56,MB.C18R5,14129.5723,EXT,R,A,EVEN,15,92,LBARB.18R5,LBARB_18R5
RB.A56,MB.A19R5,14151.7023,EXT,R,B,ODD,63,63,LBBRA.19R5,LBBRA_19R5
RB.A56,MB.B19R5,14167.3623,EXT,R,A,EVEN,16,93,LBARA.19R5,LBARA_19R5
RB.A56,MB.C19R5,14183.0223,EXT,R,B,ODD,62,62,LBBRC.19R5,LBBRC_19R5
RB.A56,MB.A20R5,14205.1523,EXT,R,A,EVEN,17,94,LBARA.20R5,LBARA_20R5
RB.A56,MB.B20R5,14220.8123,EXT,R,B,ODD,61,61,LBBRA.20R5,LBBRA_20R5
RB.A56,MB.C20R5,14236.4723,EXT,R,A,EVEN,18,95,LBARB.20R5,LBARB_20R5
RB.A56,MB.A21R5,14258.6023,EXT,R,B,ODD,60,60,LBBRA.21R5,LBBRA_21R5
RB.A56,MB.B21R5,14274.2623,EXT,R,A,EVEN,19,96,LBARA.21R5,LBARA_21R5
RB.A56,MB.C21R5,14289.9223,EXT,R,B,ODD,59,59,LBBRC.21R5,LBBRC_21R5
RB.A56,MB.A22R5,14312.0523,EXT,R,A,EVEN,20,97,LBARA.22R5,LBARA_22R5
RB.A56,MB.B22R5,14327.7123,EXT,R,B,ODD,58,58,LBBRA.22R5,LBBRA_22R5
RB.A56,MB.C22R5,14343.3723,EXT,R,A,EVEN,21,98,LBARB.22R5,LBARB_22R5
RB.A56,MB.A23R5,14365.5023,EXT,R,B,ODD,57,57,LBBRA.23R5,LBBRA_23R5
RB.A56,MB.B23R5,14381.1623,EXT,R,A,EVEN,22,99,LBARA.23R5,LBARA_23R5
RB.A56,MB.C23R5,14396.8223,EXT,R,B,ODD,56,56,LBBRC.23R5,LBBRC_23R5
RB.A56,MB.A24R5,14418.9523,EXT,R,A,EVEN,23,100,LBARA.24R5,LBARA_24R5
RB.A56,MB.B24R5,14434.6123,EXT,R,B,ODD,55,55,LBBRA.24R5,LBBRA_24R5
RB.A56,MB.C24R5,14450.2723,EXT,R,A,EVEN,24,101,LBARB.24R5,LBARB_24R5
RB.A56,MB.A25R5,14472.4023,EXT,R,B,ODD,54,54,LBBRA.25R5,LBBRA_25R5
RB.A56,MB.B25R5,14488.0623,EXT,R,A,EVEN,25,102,LBARA.25R5,LBARA_25R5
RB.A56,MB.C25R5,14503.7223,EXT,R,B,ODD,53,53,LBBRC.25R5,LBBRC_25R5
RB.A56,MB.A26R5,14525.8523,EXT,R,A,EVEN,26,103,LBARA.26R5,LBARA_26R5
RB.A56,MB.B26R5,14541.5123,EXT,R,B,ODD,52,52,LBBRA.26R5,LBBRA_26R5
RB.A56,MB.C26R5,14557.1723,EXT,R,A,EVEN,27,104,LBARB.26R5,LBARB_26R5
RB.A56,MB.A27R5,14579.3023,EXT,R,B,ODD,51,51,LBBRA.27R5,LBBRA_27R5
RB.A56,MB.B27R5,14594.9623,EXT,R,A,EVEN,28,105,LBARA.27R5,LBARA_27R5
RB.A56,MB.C27R5,14610.6223,EXT,R,B,ODD,50,50,LBBRC.27R5,LBBRC_27R5
RB.A56,MB.A28R5,14632.7523,EXT,R,A,EVEN,29,106,LBARA.28R5,LBARA_28R5
RB.A56,MB.B28R5,14648.4123,EXT,R,B,ODD,49,49,LBBRA.28R5,LBBRA_28R5
RB.A56,MB.C28R5,14664.0723,EXT,R,A,EVEN,30,107,LBARB.28R5,LBARB_28R5
RB.A56,MB.A29R5,14686.2023,EXT,R,B,ODD,48,48,LBBRA.29R5,LBBRA_29R5
RB.A56,MB.B29R5,14701.8623,EXT,R,A,EVEN,31,108,LBARA.29R5,LBARA_29R5
RB.A56,MB.C29R5,14717.5223,EXT,R,B,ODD,47,47,LBBRC.29R5,LBBRC_29R5
RB.A56,MB.A30R5,14739.6523,EXT,R,A,EVEN,32,109,LBARA.30R5,LBARA_30R5
RB.A56,MB.B30R5,14755.3123,EXT,R,B,ODD,46,46,LBBRA.30R5,LBBRA_30R5
RB.A56,MB.C30R5,14770.9723,EXT,R,A,EVEN,33,110,LBARB.30R5,LBARB_30R5
RB.A56,MB.A31R5,14793.1023,EXT,R,B,ODD,45,45,LBBRA.31R5,LBBRA_31R5
RB.A56,MB.B31R5,14808.7623,EXT,R,A,EVEN,34,111,LBARA.31R5,LBARA_31R5
RB.A56,MB.C31R5,14824.4223,EXT,R,B,ODD,44,44,LBBRC.31R5,LBBRC_31R5
RB.A56,MB.A32R5,14846.5523,EXT,R,A,EVEN,35,112,LBARA.32R5,LBARA_32R5
RB.A56,MB.B32R5,14862.2123,EXT,R,B,ODD,43,43,LBBRA.32R5,LBBRA_32R5
RB.A56,MB.C32R5,14877.8723,EXT,R,A,EVEN,36,113,LBARB.32R5,LBARB_32R5
RB.A56,MB.A33R5,14900.0023,EXT,R,B,ODD,42,42,LBBRA.33R5,LBBRA_33R5
RB.A56,MB.B33R5,14915.6623,EXT,R,A,EVEN,37,114,LBARA.33R5,LBARA_33R5
RB.A56,MB.C33R5,14931.3223,EXT,R,B,ODD,41,41,LBBRC.33R5,LBBRC_33R5
RB.A56,MB.A34R5,14953.4523,EXT,R,A,EVEN,38,115,LBARA.34R5,LBARA_34R5
RB.A56,MB.B34R5,14969.1123,EXT,R,B,ODD,40,40,LBBRA.34R5,LBBRA_34R5
RB.A56,MB.C34R5,14984.7723,EXT,R,A,EVEN,39,116,LBARB.34R5,LBARB_34R5
RB.A56,MB.C34L6,15006.9023,EXT,R,B,ODD,39,39,LBBRA.34L6,LBBRA_34L6
RB.A56,MB.B34L6,15022.5623,EXT,R,A,EVEN,40,117,LBARA.34L6,LBARA_34L6
RB.A56,MB.A34L6,15038.2223,EXT,R,B,ODD,38,38,LBBRC.34L6,LBBRC_34L6
RB.A56,MB.C33L6,15060.3523,EXT,R,A,EVEN,41,118,LBARA.33L6,LBARA_33L6
RB.A56,MB.B33L6,15076.0123,EXT,R,B,ODD,37,37,LBBRA.33L6,LBBRA_33L6
RB.A56,MB.A33L6,15091.6723,EXT,R,A,EVEN,42,119,LBARB.33L6,LBARB_33L6
RB.A56,MB.C32L6,15113.8023,EXT,R,B,ODD,36,36,LBBRA.32L6,LBBRA_32L6
RB.A56,MB.B32L6,15129.4623,EXT,R,A,EVEN,43,120,LBARA.32L6,LBARA_32L6
RB.A56,MB.A32L6,15145.1223,EXT,R,B,ODD,35,35,LBBRC.32L6,LBBRC_32L6
RB.A56,MB.C31L6,15167.2523,EXT,R,A,EVEN,44,121,LBARA.31L6,LBARA_31L6
RB.A56,MB.B31L6,15182.9123,EXT,R,B,ODD,34,34,LBBRA.31L6,LBBRA_31L6
RB.A56,MB.A31L6,15198.5723,EXT,R,A,EVEN,45,122,LBARB.31L6,LBARB_31L6
RB.A56,MB.C30L6,15220.7023,EXT,R,B,ODD,33,33,LBBRA.30L6,LBBRA_30L6
RB.A56,MB.B30L6,15236.3623,EXT,R,A,EVEN,46,123,LBARA.30L6,LBARA_30L6
RB.A56,MB.A30L6,15252.0223,EXT,R,B,ODD,32,32,LBBRC.30L6,LBBRC_30L6
RB.A56,MB.C29L6,15274.1523,EXT,R,A,EVEN,47,124,LBARA.29L6,LBARA_29L6
RB.A56,MB.B29L6,15289.8123,EXT,R,B,ODD,31,31,LBBRA.29L6,LBBRA_29L6
RB.A56,MB.A29L6,15305.4723,EXT,R,A,EVEN,48,125,LBARB.29L6,LBARB_29L6
RB.A56,MB.C28L6,15327.6023,EXT,R,B,ODD,30,30,LBBRA.28L6,LBBRA_28L6
RB.A56,MB.B28L6,15343.2623,EXT,R,A,EVEN,49,126,LBARA.28L6,LBARA_28L6
RB.A56,MB.A28L6,15358.9223,EXT,R,B,ODD,29,29,LBBRC.28L6,LBBRC_28L6
RB.A56,MB.C27L6,15381.0523,EXT,R,A,EVEN,50,127,LBARA.27L6,LBARA_27L6
RB.A56,MB.B27L6,15396.7123,EXT,R,B,ODD,28,28,LBBRA.27L6,LBBRA_27L6
RB.A56,MB.A27L6,15412.3723,EXT,R,A,EVEN,51,128,LBARB.27L6,LBARB_27L6
RB.A56,MB.C26L6,15434.5023,EXT,R,B,ODD,27,27,LBBRA.26L6,LBBRA_26L6
RB.A56,MB.B26L6,15450.1623,EXT,R,A,EVEN,52,129,LBARA.26L6,LBARA_26L6
RB.A56,MB.A26L6,15465.8223,EXT,R,B,ODD,26,26,LBBRC.26L6,LBBRC_26L6
RB.A56,MB.C25L6,15487.9523,EXT,R,A,EVEN,53,130,LBARA.25L6,LBARA_25L6
RB.A56,MB.B25L6,15503.6123,EXT,R,B,ODD,25,25,LBBRA.25L6,LBBRA_25L6
RB.A56,MB.A25L6,15519.2723,EXT,R,A,EVEN,54,131,LBARB.25L6,LBARB_25L6
RB.A56,MB.C24L6,15541.4023,EXT,R,B,ODD,24,24,LBBRA.24L6,LBBRA_24L6
RB.A56,MB.B24L6,15557.0623,EXT,R,A,EVEN,55,132,LBARA.24L6,LBARA_24L6
RB.A56,MB.A24L6,15572.7223,EXT,R,B,ODD,23,23,LBBRC.24L6,LBBRC_24L6
RB.A56,MB.C23L6,15594.8523,EXT,R,A,EVEN,56,133,LBARA.23L6,LBARA_23L6
RB.A56,MB.B23L6,15610.5123,EXT,R,B,ODD,22,22,LBBRA.23L6,LBBRA_23L6
RB.A56,MB.A23L6,15626.1723,EXT,R,A,EVEN,57,134,LBARB.23L6,LBARB_23L6
RB.A56,MB.C22L6,15648.3023,EXT,R,B,ODD,21,21,LBBRA.22L6,LBBRA_22L6
RB.A56,MB.B22L6,15663.9623,EXT,R,A,EVEN,58,135,LBARA.22L6,LBARA_22L6
RB.A56,MB.A22L6,15679.6223,EXT,R,B,ODD,20,20,LBBRC.22L6,LBBRC_22L6
RB.A56,MB.C21L6,15701.7523,EXT,R,A,EVEN,59,136,LBARA.21L6,LBARA_21L6
RB.A56,MB.B21L6,15717.4123,EXT,R,B,ODD,19,19,LBBRA.21L6,LBBRA_21L6
RB.A56,MB.A21L6,15733.0723,EXT,R,A,EVEN,60,137,LBARB.21L6,LBARB_21L6
RB.A56,MB.C20L6,15755.2023,EXT,R,B,ODD,18,18,LBBRA.20L6,LBBRA_20L6
RB.A56,MB.B20L6,15770.8623,EXT,R,A,EVEN,61,138,LBARA.20L6,LBARA_20L6
RB.A56,MB.A20L6,15786.5223,EXT,R,B,ODD,17,17,LBBRC.20L6,LBBRC_20L6
RB.A56,MB.C19L6,15808.6523,EXT,R,A,EVEN,62,139,LBARA.19L6,LBARA_19L6
RB.A56,MB.B19L6,15824.3123,EXT,R,B,ODD,16,16,LBBRA.19L6,LBBRA_19L6
RB.A56,MB.A19L6,15839.9723,EXT,R,A,EVEN,63,140,LBARB.19L6,LBARB_19L6
RB.A56,MB.C18L6,15862.1023,EXT,R,B,ODD,15,15,LBBRA.18L6,LBBRA_18L6
RB.A56,MB.B18L6,15877.7623,EXT,R,A,EVEN,64,141,LBARA.18L6,LBARA_18L6
RB.A56,MB.A18L6,15893.4223,EXT,R,B,ODD,14,14,LBBRC.18L6,LBBRC_18L6
RB.A56,MB.C17L6,15915.5523,EXT,R,A,EVEN,65,142,LBARA.17L6,LBARA_17L6
RB.A56,MB.B17L6,15931.2123,EXT,R,B,ODD,13,13,LBBRA.17L6,LBBRA_17L6
RB.A56,MB.A17L6,15946.8723,EXT,R,A,EVEN,66,143,LBARB.17L6,LBARB_17L6
RB.A56,MB.C16L6,15969.0023,EXT,R,B,ODD,12,12,LBBRA.16L6,LBBRA_16L6
RB.A56,MB.B16L6,15984.6623,EXT,R,A,EVEN,67,144,LBARA.16L6,LBARA_16L6
RB.A56,MB.A16L6,16000.3223,EXT,R,B,ODD,11,11,LBBRC.16L6,LBBRC_16L6
RB.A56,MB.C15L6,16022.4523,EXT,R,A,EVEN,68,145,LBARA.15L6,LBARA_15L6
RB.A56,MB.B15L6,16038.1123,EXT,R,B,ODD,10,10,LBBRA.15L6,LBBRA_15L6
RB.A56,MB.A15L6,16053.7723,EXT,R,A,EVEN,69,146,LBARB.15L6,LBARB_15L6
RB.A56,MB.C14L6,16075.9023,EXT,R,B,ODD,9,9,LBBRA.14L6,LBBRA_14L6
RB.A56,MB.B14L6,16091.5623,EXT,R,A,EVEN,70,147,LBARA.14L6,LBARA_14L6
RB.A56,MB.A14L6,16107.2223,EXT,R,B,ODD,8,8,LBBRC.14L6,LBBRC_14L6
RB.A56,MB.C13L6,16129.3523,EXT,R,A,EVEN,71,148,LBARA.13L6,LBARA_13L6
RB.A56,MB.B13L6,16145.0123,EXT,R,B,ODD,7,7,LBBRA.13L6,LBBRA_13L6
RB.A56,MB.A13L6,16160.6723,EXT,R,A,EVEN,72,149,LBARB.13L6,LBARB_13L6
RB.A56,MB.C12L6,16182.8023,EXT,R,B,ODD,6,6,LBBRA.12L6,LBBRA_12L6
RB.A56,MB.B12L6,16198.4623,EXT,R,A,EVEN,73,150,LBARA.12L6,LBARA_12L6
RB.A56,MB.A12L6,16214.1223,EXT,R,B,ODD,5,5,LBBRC.12L6,LBBRC_12L6
RB.A56,MB.B11L6,16250.302,EXT,R,A,EVEN,74,151,LBARA.11L6,LBARA_11L6
RB.A56,MB.A11L6,16265.962,EXT,R,B,ODD,4,4,LBBRB.11L6,LBBRB_11L6
RB.A56,MB.B10L6,16289.367,EXT,R,A,EVEN,75,152,LBARL.10L6,LBARL_10L6
RB.A56,MB.A10L6,16305.027,EXT,R,B,ODD,3,3,LBBRM.10L6,LBBRM_10L6
RB.A56,MB.B9L6,16329.832,EXT,R,A,EVEN,76,153,LBARE.9L6,LBARE_09L6
RB.A56,MB.A9L6,16345.492,EXT,R,B,ODD,2,2,LBBRF.9L6,LBBRF_09L6
RB.A56,MB.B8L6,16368.897,EXT,R,A,EVEN,77,154,LBARE.8L6,LBARE_08L6
RB.A56,MB.A8L6,16384.557,EXT,R,B,ODD,1,1,LBBRK.8L6,LBBRK_08L6
RB.A67,MB.A8R6,16939.047,EXT,R,A,ODD,1,1,LBARJ.8R6,LBARJ_08R6
RB.A67,MB.B8R6,16954.707,EXT,R,B,EVEN,77,154,LBBRF.8R6,LBBRF_08R6
RB.A67,MB.A9R6,16978.112,EXT,R,A,ODD,2,2,LBARE.9R6,LBARE_09R6
RB.A67,MB.B9R6,16993.772,EXT,R,B,EVEN,76,153,LBBRS.9R6,LBBRS_09R6
RB.A67,MB.A10R6,17018.577,EXT,R,A,ODD,3,3,LBARL.10R6,LBARL_10R6
RB.A67,MB.B10R6,17034.237,EXT,R,B,EVEN,75,152,LBBRN.10R6,LBBRN_10R6
RB.A67,MB.A11R6,17057.642,EXT,R,A,ODD,4,4,LBARA.11R6,LBARA_11R6
RB.A67,MB.B11R6,17073.302,EXT,R,B,EVEN,74,151,LBBRA.11R6,LBBRA_11R6
RB.A67,MB.A12R6,17109.4817,EXT,R,A,ODD,5,5,LBARA.12R6,LBARA_12R6
RB.A67,MB.B12R6,17125.1417,EXT,R,B,EVEN,73,150,LBBRA.12R6,LBBRA_12R6
RB.A67,MB.C12R6,17140.8017,EXT,R,A,ODD,6,6,LBARB.12R6,LBARB_12R6
RB.A67,MB.A13R6,17162.9317,EXT,R,B,EVEN,72,149,LBBRA.13R6,LBBRA_13R6
RB.A67,MB.B13R6,17178.5917,EXT,R,A,ODD,7,7,LBARA.13R6,LBARA_13R6
RB.A67,MB.C13R6,17194.2517,EXT,R,B,EVEN,71,148,LBBRC.13R6,LBBRC_13R6
RB.A67,MB.A14R6,17216.3817,EXT,R,A,ODD,8,8,LBARA.14R6,LBARA_14R6
RB.A67,MB.B14R6,17232.0417,EXT,R,B,EVEN,70,147,LBBRA.14R6,LBBRA_14R6
RB.A67,MB.C14R6,17247.7017,EXT,R,A,ODD,9,9,LBARB.14R6,LBARB_14R6
RB.A67,MB.A15R6,17269.8317,EXT,R,B,EVEN,69,146,LBBRA.15R6,LBBRA_15R6
RB.A67,MB.B15R6,17285.4917,EXT,R,A,ODD,10,10,LBARA.15R6,LBARA_15R6
RB.A67,MB.C15R6,17301.1517,EXT,R,B,EVEN,68,145,LBBRC.15R6,LBBRC_15R6
RB.A67,MB.A16R6,17323.2817,EXT,R,A,ODD,11,11,LBARA.16R6,LBARA_16R6
RB.A67,MB.B16R6,17338.9417,EXT,R,B,EVEN,67,144,LBBRA.16R6,LBBRA_16R6
RB.A67,MB.C16R6,17354.6017,EXT,R,A,ODD,12,12,LBARB.16R6,LBARB_16R6
RB.A67,MB.A17R6,17376.7317,EXT,R,B,EVEN,66,143,LBBRA.17R6,LBBRA_17R6
RB.A67,MB.B17R6,17392.3917,EXT,R,A,ODD,13,13,LBARA.17R6,LBARA_17R6
RB.A67,MB.C17R6,17408.0517,EXT,R,B,EVEN,65,142,LBBRC.17R6,LBBRC_17R6
RB.A67,MB.A18R6,17430.1817,EXT,R,A,ODD,14,14,LBARA.18R6,LBARA_18R6
RB.A67,MB.B18R6,17445.8417,EXT,R,B,EVEN,64,141,LBBRA.18R6,LBBRA_18R6
RB.A67,MB.C18R6,17461.5017,EXT,R,A,ODD,15,15,LBARB.18R6,LBARB_18R6
RB.A67,MB.A19R6,17483.6317,EXT,R,B,EVEN,63,140,LBBRA.19R6,LBBRA_19R6
RB.A67,MB.B19R6,17499.2917,EXT,R,A,ODD,16,16,LBARA.19R6,LBARA_19R6
RB.A67,MB.C19R6,17514.9517,EXT,R,B,EVEN,62,139,LBBRC.19R6,LBBRC_19R6
RB.A67,MB.A20R6,17537.0817,EXT,R,A,ODD,17,17,LBARA.20R6,LBARA_20R6
RB.A67,MB.B20R6,17552.7417,EXT,R,B,EVEN,61,138,LBBRA.20R6,LBBRA_20R6
RB.A67,MB.C20R6,17568.4017,EXT,R,A,ODD,18,18,LBARB.20R6,LBARB_20R6
RB.A67,MB.A21R6,17590.5317,EXT,R,B,EVEN,60,137,LBBRA.21R6,LBBRA_21R6
RB.A67,MB.B21R6,17606.1917,EXT,R,A,ODD,19,19,LBARA.21R6,LBARA_21R6
RB.A67,MB.C21R6,17621.8517,EXT,R,B,EVEN,59,136,LBBRC.21R6,LBBRC_21R6
RB.A67,MB.A22R6,17643.9817,EXT,R,A,ODD,20,20,LBARA.22R6,LBARA_22R6
RB.A67,MB.B22R6,17659.6417,EXT,R,B,EVEN,58,135,LBBRA.22R6,LBBRA_22R6
RB.A67,MB.C22R6,17675.3017,EXT,R,A,ODD,21,21,LBARB.22R6,LBARB_22R6
RB.A67,MB.A23R6,17697.4317,EXT,R,B,EVEN,57,134,LBBRA.23R6,LBBRA_23R6
RB.A67,MB.B23R6,17713.0917,EXT,R,A,ODD,22,22,LBARA.23R6,LBARA_23R6
RB.A67,MB.C23R6,17728.7517,EXT,R,B,EVEN,56,133,LBBRC.23R6,LBBRC_23R6
RB.A67,MB.A24R6,17750.8817,EXT,R,A,ODD,23,23,LBARA.24R6,LBARA_24R6
RB.A67,MB.B24R6,17766.5417,EXT,R,B,EVEN,55,132,LBBRA.24R6,LBBRA_24R6
RB.A67,MB.C24R6,17782.2017,EXT,R,A,ODD,24,24,LBARB.24R6,LBARB_24R6
RB.A67,MB.A25R6,17804.3317,EXT,R,B,EVEN,54,131,LBBRA.25R6,LBBRA_25R6
RB.A67,MB.B25R6,17819.9917,EXT,R,A,ODD,25,25,LBARA.25R6,LBARA_25R6
RB.A67,MB.C25R6,17835.6517,EXT,R,B,EVEN,53,130,LBBRC.25R6,LBBRC_25R6
RB.A67,MB.A26R6,17857.7817,EXT,R,A,ODD,26,26,LBARA.26R6,LBARA_26R6
RB.A67,MB.B26R6,17873.4417,EXT,R,B,EVEN,52,129,LBBRA.26R6,LBBRA_26R6
